x	y
2.98	55.3
2.94	55.3
2.5	56.1
-28.7	40.5
-30.2	41.9
-16.5	18.1
-23.9	36
-30.4	42.4
-30.1	42.2
-29.6	41.9
-29.9	42.2
35.7	-52
37.2	-9.91
34.3	-52.4
11	27.1
38	-8.71
-2.89	43.1
-30.3	43.5
-26.9	38.7
-29.3	40.7
-10.8	49.9
-29.8	43.4
-30.6	46.2
-11.2	49.2
-29.4	43
-28.2	39.9
-28.9	41.3
-29	43.8
-30.5	43.2
-30.5	42.5
-1.1	40.2
-30.9	45
-30.1	47.1
-29.9	41.3
-30	43.4
-4.74	22.6
-3.29	24.1
-30	46.8
-29.9	41.6
-30.4	44.1
-30.1	42.9
-30.7	46.5
-32.4	43.4
-31.9	44.4
-27	37.5
-29.2	42.4
-30.2	43.3
-34.1	43.1
6.18	31.5
2.8	34.9
-2.33	41.5
-3.15	43.4
1.46	35.3
6.27	31.7
2.84	34.7
11.2	25.2
4.45	18.4
14.8	23.6
14.8	23.6
-25.8	43.6
26	-3.71
26	-3.72
-53.4	20.3
-68.4	-2.53
-4.73	8.65
7.33	-3.41
-47	-15.3
11.1	-5.21
42.4	-1.55
13.6	25.3
13.5	24.6
13.9	26
13.6	26.1
15.2	23.6
14.1	26.3
13.9	26.5
12.9	27.3
14.4	26.5
13.9	27
13.4	27.3
15.5	24.7
13.7	24.1
-31.4	45.8
-29.8	48.1
-31.4	48.4
-42.6	41
-29.9	47.9
-16.3	23.3
-3.33	24.5
-2.56	24.3
12.7	23.3
12.2	25.2
12.4	25.3
12.2	24.7
11.8	25.8
32.2	37.3
8.89	25.7
4.89	24.6
7.97	23.1
8.18	23.5
16.5	24.7
-29.5	49.5
48.6	21.1
-33.9	44.8
14	24.5
7.04	25.6
6.5	25.7
7.47	25
8.82	23.7
8.05	24.1
7.05	24.5
3.08	39.8
60.4	15.8
-4.6	50.5
-4.63	50.5
-4.42	50.6
1.88	40.6
3.05	39.5
2.86	39.5
3.02	39.8
3.11	39.3
-49.5	32.8
-12.6	54.6
-31.8	-9.14
-31.8	-9.14
-12.7	54.7
2.49	40.4
2.53	40.2
3.05	40.2
3.32	39.3
-10.2	49.9
2.98	55.3
-30.1	47.5
15.8	24.3
14.7	24.1
-3.27	25.1
-31.3	48.4
-29.9	48.1
-31.9	46.2
-6.69	49.9
-4.05	47.6
-4.32	50.3
-31.5	42.1
-4.87	24.7
-28.3	42.7
-28.2	42.5
-28.2	42.4
-25.1	37.4
-30.2	42.6
3.32	39.9
60.3	15.6
-31.8	-9.25
14.5	24.9
15.3	24.6
4.56	32.2
6.4	31.1
12	26.2
-29.9	45
15.5	23.9
-31	44.6
-24.7	37.4
35.6	-48.9
-35.9	42.2
-35.5	42.6
-34.3	43.9
-35.4	42.6
-34.9	43.3
4.44	21.2
8.86	24
15.9	21.6
9.48	20.6
10	26.6
8.49	30.5
-29.9	46.7
6.44	-4.73
-63.7	-6.99
-29.2	43.7
-29.5	46.6
-49.7	32.4
13.6	25.3
-31.4	45.8
-3.35	24.4
-33.7	43
8.82	23.7
8.05	24.1
8.1	24.3
8.49	30.5
7.47	25
15.5	23.9
35.6	-48.9
-12.1	55.8
-13.1	56.8
-16.7	22.1
35.5	13.1
-29.5	42.4
-29	41
-29.1	42.8
13.4	25.3
7.41	25
7.18	24.3
2.37	34.3
-12.4	14.9
-11.4	3.72
1.92	-2.36
-41	-5.9
19.1	-2.25
5.87	34.1
6.46	32.3
5.03	29
17	40.1
-29	42.2
-29.5	48.9
-30.4	46.4
-29.5	42.2
3.3	39.8
15.5	22
-31.8	-9.28
-34.3	43.1
-29.5	43.9
6.48	30.2
-41.7	-7.43
-29	44.9
-29.3	45.5
-31.5	44.7
-30	42.6
-30.5	43.2
15	21.7
13.7	20.3
14.3	20.9
14.3	21.1
14.4	21.3
-23.8	43
-27.2	42.3
-26.7	49.8
-24.9	44.5
-27.6	43.4
-23.1	31.2
-27.4	49
-27.1	48
5.02	60.2
-24.5	45.4
-23.4	43
-27	47.6
-26.4	42.6
-27.6	46
-26.5	40.4
-26.2	48.2
-27.2	49.1
-27.4	47
-41.3	23.7
-44	28
-41.9	22.1
-61.3	16.5
-26.5	49.4
-47.4	38.7
-60.1	16.4
-26.9	33.8
-26	48.5
4.54	62.5
-27	47.1
-22.9	31.2
4.76	61.8
-19.1	24
-29	48.4
-25.2	45.4
-23.8	43.2
-25.3	47.5
-40.6	23.8
-26.1	48.9
-26.7	49.5
-26.5	47.2
-26.4	49.2
-41.3	23.7
17.5	45.6
14.6	49.3
39.7	-8.3
69.8	27.4
66.1	20.3
13.7	38.2
6.21	-2.37
8.76	-3.22
62.4	8.76
67.6	20.6
48	24.7
44.1	26.5
14.2	38
16.8	43.9
17.2	44
-25.7	49.2
66.6	20.7
53.9	0.022
13.9	-2.42
71.9	24.6
-49.5	-15.1
-49.8	-14.9
-52.4	-16.2
38.8	-3.64
38.8	-3.64
38.7	-3.89
28.4	-5.15
30.4	-3.14
30.6	-3.31
38.4	-4.21
28.8	-4.59
28.2	-8.93
27.6	-8.89
5.44	-23.5
35.3	-8.74
35.3	-8.73
-5.35	10
-53.7	-20.7
5.08	-22.7
54.3	15.5
36.6	37.2
33.6	37.7
35.3	37
35.7	36.6
28.4	34.9
35.7	36.5
13.7	22.2
42.7	8.97
29.4	38.9
38	4.37
31.1	41.7
22.7	48.2
22.7	48.2
23.4	48
29.5	43.4
27.7	44.5
27.8	44.5
30	42.4
27.9	43.9
29.2	42.5
29.2	41.1
32.7	37.7
29.6	35.9
23.6	47
32.8	38.3
34.1	37.8
35.3	36.2
35.3	38.6
34.9	38.2
31.8	41.5
30.6	42.1
22.9	47.2
23.6	47.2
34	12.1
34.6	13.7
47.2	25.1
45.4	26.2
48.6	26.7
35	12.2
53.7	22.1
13.7	54.1
13.3	54.1
33.8	42.4
33.9	42.5
19.9	50.1
19.6	50.5
50.6	9.79
26.9	44.1
58.6	33.7
58.9	35.1
60.1	35.1
40.2	43.1
47.5	9.42
48.5	8.96
40.9	5.06
38.8	3.94
20.4	46.2
40.1	43.2
55.6	10.4
43.5	42.2
43.5	42.2
60.5	34.1
60.6	33.6
58	4
58.1	3.17
55.7	5.18
56.1	5.63
51.8	-1.76
56.2	4.58
58	33.3
60.9	30.9
60.6	32.2
57.6	35
57.6	35.1
59.6	5.7
61.8	34
61.5	33.9
58.3	32.4
58.2	32.6
30.8	43.1
60.2	4.95
60.5	5.41
60.3	34.3
61	32.2
55	39
58.5	34.2
54.1	39.7
50.3	1.76
57.9	32.2
60	6.17
56.8	37.4
59	33.2
56.7	37.5
59.8	33.5
56.8	37.5
55.6	39.1
55.2	36.9
54.8	38
59.2	34.6
54.1	38.3
58.4	36.9
56.1	36.7
55.7	38.8
56.1	37.6
-27.3	43.7
-27.3	42
-27	43.2
-27	42.9
51	2.75
48	3.56
-28	44.7
-27.3	42.5
47.2	4.06
47.2	3.92
-29.2	47.3
-28	44.8
51.9	2.84
35.7	37.5
35.6	37.5
45.4	8.71
41.3	8.71
-28.9	33.8
-46.2	9.58
-46.6	9.15
53.1	2.58
-27.8	44
-27.1	42.8
-38.3	10.6
-47.7	1.07
-35.4	9.26
-22.1	25.8
-50	2.48
59.9	3.58
59.4	3.09
58.9	1.88
56.9	5.07
56.9	4.66
49.5	4.11
60.3	4.77
60.2	4.64
38.9	42.8
40.5	43.4
49.7	3.63
58.9	7.84
58.5	6.72
55.3	10.2
35.5	9.95
35.3	9.78
59.3	33.8
35.4	19.7
56.7	37.5
27.8	20.5
28.3	44
28.1	44.5
29.4	44.3
60	5.3
24.1	46.9
20.1	49.3
26.9	45.1
36.3	36.5
49.1	8.26
11.5	54.9
49.7	8.72
29	42.4
47.7	7.04
43.6	29
35.1	20.1
-27.2	36.2
23.4	47.6
37.5	-7.78
9.43	25.5
3.99	25.2
5.76	25.7
9.75	25.3
4.44	25.2
9.75	25.3
-2.97	25.3
8.72	25.5
-2.77	25.2
-2.8	25.3
4.18	25.3
9.64	25.3
31.5	36.2
8.09	33.4
-9.23	52.6
31.7	34.8
-10.3	52.7
31.7	34.8
-10.3	52.6
-10.2	52.3
7.57	32.6
30.8	34.1
-10.8	51.6
31.2	35
7.46	32
-10.3	52.6
7.56	32.6
3.89	59.3
20.8	46.9
-11.8	52.6
29.7	33.7
30.5	32.9
7.25	31
31.4	34.9
-11.8	51.5
-10.7	52.4
7.44	32.6
30.9	34.8
-8.94	52.8
-10.8	51.5
17.6	46.8
17.9	47.1
30.4	33.5
7.28	31.3
-11.7	51.8
7.49	31.9
30.8	34.1
30.5	33.4
-11.9	52.3
31.3	35.4
7.96	32.9
-11.8	51.3
-9.74	52.1
7.25	31
31.6	35.3
7.96	32.9
30.4	32.7
-9.73	52.1
31	33.7
10.1	32.1
-31.7	46.7
12.8	26
-11.2	51.7
31.5	34.6
-10.7	52.4
11.4	18.6
30.4	32.5
7.27	30.6
-12.1	51
31.1	33.4
7.27	31.5
-11.3	52.1
-31.7	46.7
12.8	26
28.6	43.8
30.2	33.6
32	36.3
7.72	33.4
-9.14	52.1
31.4	34
7.02	32.1
-10.5	51.2
30.7	35
-9.96	51.8
29.2	34.3
-11.3	53.5
30.5	34.6
7.6	32.4
-10.4	51.7
31	35.4
-9.74	52.1
7.96	32.9
7.28	31.3
30.4	33.5
-11.7	51.8
29.5	33.2
12.1	22.1
-11.5	51.4
54.5	15.1
31.5	36.2
31.5	36.2
31.7	34.9
-25.3	45.8
12.7	21.6
7.25	31.6
-12.3	51.7
12.7	26.3
-10	51.9
12.8	26.3
12.9	26.3
31.2	34.2
19.8	46.9
19.8	46.8
31.1	35.5
13.1	26.8
31.8	35.8
13	26.8
31.7	35.8
12.8	26.2
30.2	33.6
30.7	34.8
49.8	0.429
50.1	1.06
-27.7	43.6
-45.7	-3
-42.9	41.2
-10.3	51.7
-96.9	9.53
-97	9.17
-44.9	-14.2
50	7.14
59.4	-0.177
-47.1	-13.9
-58.1	-8.69
-46.7	-13.2
7.86	-3.42
8.67	-4.52
55.6	-3.47
21.4	-0.555
12.5	-2.71
-74.1	0.493
-75.1	0.42
8.96	-2.95
33.2	10.6
-59.4	-8.96
-47	-13
-94.7	9.49
-93.2	9.67
-94.8	12.2
-96	13
-93.1	10.8
-94	9.87
-91.8	8.65
-93.4	10.6
-93.7	10.8
-94.7	8.55
-94.9	13
3.33	56.4
8.3	-3.4
-58.6	-8.84
6.25	58.9
-73.4	-0.323
-58.3	-9.26
-58.6	-8.83
8.07	-4.59
6.04	-2.04
58.9	-2.33
-75	0.429
-73.2	-0.234
18.9	1.66
-94.1	8.37
-93.6	12.7
-94.1	13.2
-94.4	12.5
-94.4	12.5
-91.7	8.97
-94.8	10.4
-94.3	8.78
-94.6	7.72
-93.8	12.2
-96.1	10.6
-96.8	9.57
-94.9	8.46
-95.1	12.6
-93.9	8.88
-76.1	1.38
-94.8	13.4
-93.4	11.4
-94.6	7.72
-57	-6.67
-93.6	7.96
-96.2	9.3
-94.1	10.4
-96.1	8.8
-94.1	13.2
-94.7	9.49
-94.7	9.49
-96.1	8.8
-96.2	9.67
-93.9	8.34
-94.7	9.49
-94.5	11.3
-94.6	7.72
-94.7	9.49
-94.5	11.3
-94.9	8.41
-93.6	7.96
-93.1	8.56
-96.2	9.45
-96.2	9.3
-94.6	7.72
-93.9	11.1
-94.6	7.72
-94.1	13.2
3.02	56
-94.7	9.49
-94.7	9.49
-94.4	10.7
7.72	67.6
-96.7	8.45
-96.7	8.45
-96.7	8.45
-96.7	8.45
-96.7	8.45
-94.6	7.72
5.81	55.8
-4.15	44.1
-4.12	44.1
-95.3	8.55
-95.8	8.38
3.3	56.1
3.46	55.6
4.42	55.7
4.53	56.2
4.6	55.7
-93.8	9.21
3.3	56.1
3.46	55.6
4.53	56.2
10.7	55.3
3.89	56.1
6.19	55.8
-75.1	1.1
-73.1	-0.16
-57.6	-9.42
9.61	56.6
9.48	55.4
9.48	55.4
18.9	1.68
41.2	-5.97
33.1	-8.68
-32.5	-21.2
0.512	-37.7
8.53	-3.37
-94.9	13
-93.2	11
-94.8	11.1
-93.9	11.1
-94.9	8.37
-93.2	9.67
-93.2	9.67
-94	9.87
-93.2	9.67
-93.2	9.67
-93.2	9.67
-94.1	10.4
-73.2	-0.405
-93.4	8.74
-93.5	8.75
-94	8.81
-93.8	7.55
-94	8.81
-93.1	8.04
-92.8	8.88
-93.3	8.74
-93.2	9.67
3.69	57.1
-94.7	9.49
-94.7	9.49
-75	1.07
-94	9.87
-94.9	10.3
-72.4	-0.98
6.15	59.4
15.6	1.91
66.9	11.6
-72.5	-0.331
-94	11.6
-90.3	7.71
-72.8	-0.713
-75.5	1.13
-93.5	11.6
11.8	-3.87
6.17	59.2
15.4	0.731
-45.8	-14.5
6.25	58.9
3.3	56.1
3.46	55.6
4.42	55.7
4.53	56.2
4.5	56.2
3.3	56.1
4.39	56.2
-96	10.9
-96.1	10.1
-94	9.87
-92.7	9.92
-93.6	12.7
-58.9	-8.73
-41.9	-8.18
21.9	-0.447
17.7	-3.58
-92.5	6.84
-46.3	-14
7.18	-60.6
0.502	40.5
-0.471	38.9
-0.124	40.9
0.343	39.6
0.982	39.4
-0.881	-27.7
-19.8	-26.2
-17.2	-32.8
-14.5	-33.8
-1.37	-27.2
24.9	-44.8
-8.98	-41.1
0.81	-42.8
7.92	-33.5
-30.8	-16.3
-41.4	-3.33
-54.1	-3.83
-53.9	-4.75
-27.9	-18.1
4.48	62.9
4.4	64
5.21	61.1
27	-42.7
9.26	-41.1
8.15	-43.3
8.02	-43.3
4.32	63.7
4.27	64.4
5.27	-31.9
-19.4	-27
-17.3	-43
-13.2	-35.7
0.91	-28.8
-2.42	-26.6
-20.3	-25.5
-20	-27.8
-15	-33.1
-2.29	-26.6
24.3	-47.1
-5.82	-54.2
3.39	-50.3
10.9	-35.8
25.5	-44
-13.4	-34.3
-3.53	-36.9
2.36	-29.4
-74.5	-0.481
-20.8	-19.9
-22.3	-20.6
-25	-23.1
-13.7	-19
-13.7	-19
15.7	-36.3
-20.2	-27.8
-10.1	-29
0.485	-27.8
8.73	-37.1
-17.3	-32.4
-12.8	-49.8
-5.32	-49.1
5.09	-31.6
21.7	-55.2
-4.89	-59.6
3.29	-55
11.7	-36.9
10.5	-36.4
-18.9	-26.4
-13.9	-33.1
0.619	-42.4
0.855	-28.6
24.7	-45.1
0.104	-39.6
11.6	-48.1
9.16	-34.2
-0.972	-28.5
-19.1	-26.4
-15.9	-32.8
1.89	-44.3
-1.22	-27.3
24.5	-46
-4.66	-39.7
3.97	-47.8
4.44	-30.9
-20.5	-19.7
-21.8	-20.2
-21.9	-20.5
-2.9	-26.1
11.8	-29.9
-2.18	-26.1
5.55	-24.5
-1.58	-28.5
-19.3	-26.5
-16.7	-32.7
-16.1	-44.4
-2.08	-26.8
24.3	-46.6
-9.52	-41.5
-1.68	-56.3
2.04	-29.6
3.37	-28.3
-22.1	-20.2
-24.4	-22.7
-11.5	-24.1
-3.19	-26.1
25.8	-43.4
-3.68	-32.9
-1.02	-32.1
4.15	-29.7
0.394	40.9
0.356	39.6
18.2	-67.5
-7.04	-34
24.5	-49
7.08	-44.4
4.46	63.2
4.56	62.6
22.5	-61
7.39	-53
24.5	-45.3
6.58	-36.6
-0.314	42.2
0.99	39.6
-15.2	-33
-19.8	-28.1
10.3	-53.1
-13.5	-35.4
4.41	63.5
4.42	63.1
15.3	-60.8
-11.3	-49.7
10.1	-43.6
-15.6	-33.2
0.146	41.3
1.2	41.1
-14	-33.9
-16.1	-51.1
4.38	64.8
3.34	65.4
-31.7	-18.2
-24.8	-22.5
17.3	-48.3
-3.31	-42.5
6.14	67.3
-1.72	-29.4
20.2	-47.9
-32.8	-24.2
-26.5	-45.2
-0.284	-71.1
-7.96	-68.9
5.61	67
10.2	-36.3
25.1	-44.6
2.91	-45
7.98	-68.8
10.3	-53.5
9.04	-68.5
4.03	-71
12	-72.3
18.4	-60.7
-25.5	-43.7
1.98	-71.4
15.5	-60.7
13.6	-43
-5.23	-53.5
24.5	-47.9
5.76	-53.6
-31.7	-16.9
-34.8	-22.6
3.34	65.4
4.46	65
27.8	-44.2
8.95	-41.1
6.83	-69.9
5.17	-82.7
5.25	66.8
5.91	67.2
26.2	-43.6
18.8	-36.9
11.1	-43.8
-1.9	-56.8
9.85	-36.9
-6.2	-48.6
24.3	-49.7
9.54	-59.1
25.3	-45.6
3.87	-49.2
-12.1	-36.3
12.2	-43.3
-2.02	-47.1
14	-43.1
-6.84	-42.6
-0.438	-33.6
-10.2	-39.5
5.05	-47.1
25.1	-45.6
3.87	-49.2
24.3	-49.7
9.53	-59.1
24.3	-49.7
9.54	-59.1
-55.4	-3.28
11.6	-30
5.27	57.4
9.28	-35.4
14.4	-61.6
41	-2.06
-27.6	-38.8
19.3	-56.6
10.8	-38.1
25	-42.9
2.01	-60.4
-27.5	-38.8
-12.8	12.4
-5.08	15.6
-8.17	19
-4.3	14.7
11.7	-45
-11.7	-59.4
0.915	-28.4
-12.4	-23.8
25.8	-44
15.5	-35.9
5.84	-30.6
-7.45	-43.6
-22.3	-47.7
24.9	-49.2
10.3	-0.755
15.2	4.47
9.76	-1.21
13.3	1.32
-2.73	-61.4
-19.6	-46.7
-24.1	-32.4
-24.4	-34.2
-19	-41.6
15.9	-41.7
-1.01	-53.9
-4.63	-48.4
-13.3	5.27
10.4	-35.5
15	-32.8
14.7	-33
-5.5	-63.6
-13	-57.9
11.5	-60.2
-3.72	-61.8
-34	-23.3
-4.92	-48.5
-6.13	-63.7
-22	-46.8
-4.15	-61.6
-11.7	-59.1
-16.3	-44.7
-22.4	-46.9
13.6	-69.1
19	-36.4
-33.5	-23.7
-20.9	-43.5
-2.77	-61.2
-11.3	-59.1
-16.1	-44.7
-22	-46.9
25.1	-57.3
13.8	-71.2
16.1	-57.2
0.268	-65.4
19.8	-63.3
0.744	-65.7
20.3	-62.9
19.5	-63.2
-2.47	-70.8
20.2	-62.5
-1.68	-70.6
20.5	-62.6
14.9	-56.5
0.752	-65.9
6.81	-47.2
-1.09	-55.5
21	-56
20	-61
5.03	-61.8
17.6	-59.1
0.113	-61.1
19.7	-60.6
19	-61.2
1.06	-61.5
20.1	-54.6
0.371	-66.2
21	-56.4
18.4	-58.2
21.3	-56.3
4.34	-62
20.7	-56.2
1.43	-60.8
4.29	64.7
20.2	-62.1
0.637	-68.8
12.9	-67.6
11.6	-44.7
-12	-59.5
-5.86	-48.9
7.65	-37.3
-22.2	-47.2
-21.4	-46.5
13	-43.3
3.9	-46.9
-54.3	-5.04
-54	-5.47
-54.3	-4.63
3.7	-38.6
-10.6	-34.9
26.7	-41.8
13.8	-48.6
11.8	-37.8
6.69	-48.3
24.7	-45.4
6.59	-48
-31.3	-17.6
-31.3	-16.7
-32.9	-20.8
5.82	-35.5
13.1	-33.4
2.77	-43.4
-5.83	-36
1.49	-29.2
-7.66	-40.5
-7.57	-43.8
24.9	-47.5
7.44	-49.6
21	-64
14	-66.9
-31.3	-16.5
-34.7	-22.6
8.97	-37
-5.37	-48.5
10.6	-52.5
1.81	-63
22.4	-61.5
10.1	-59.8
11.2	-44.4
-2.16	-57.5
24.7	-46.4
18	-55.7
24.5	-46.9
13.5	-66.7
26.6	-41.8
6.93	-39.3
-31.3	-16.4
-34.1	-22.9
25.9	-43.8
25.2	-45.3
14	-66.9
24.9	-47.5
14	-66.9
21	-64
7.71	-47.8
5.06	-45.4
24.9	-47.5
7.44	-49.6
24.9	-47.5
12.8	-38.5
7.44	-49.6
21	-64
14	-66.9
12	-39
1.02	-62.6
0.779	-28.5
-13.1	-34.9
15.1	-36.2
-2.17	-43.6
24.6	-49.9
10.2	-59.3
25.2	-45.7
5.74	-50
9.91	-36.7
3.31	-40.3
-0.46	-28.3
-11.3	-59.3
2.9	-60.6
2.45	-64.2
13.1	-56.7
3.49	-62.3
42.7	10.4
35.3	1.73
67.8	13.6
30.5	-8.64
28.5	-11.3
28.8	37.6
67.7	24
47.3	8.9
41.6	9.67
31.5	37.5
42.2	8.32
47.9	14.1
66.3	0.969
42.5	8.47
42.4	9.74
55.9	14.4
36.1	39.3
52.4	16.1
29	43.8
40.6	9.4
37.3	38.8
29.8	43.1
30.8	-6.74
33.1	38.5
35.4	37.2
54.7	17
22	-67.7
64.3	23.7
51.2	20.6
39.7	38.9
41.5	-0.973
48.7	4.21
29.9	40.9
29.2	39.6
65.3	8.42
45.2	7.68
57.5	-1.83
47.9	8.03
56.4	13.6
42	9.68
65.3	8.43
50.1	13.3
28.4	-6.41
29	41.6
16.8	-38
42.3	9.61
43.1	8.07
65.3	8.46
30.3	41.8
43	9.75
68.9	21.1
68.5	7.94
29.3	0.986
50.6	12.7
50	-1.17
27.2	44.5
36.5	39.1
27.9	44.5
34.3	37.3
27.4	44.9
31.2	41.4
-7.25	-71.9
-2.95	-51.6
-10.5	18.8
-9.38	20.8
63.4	-1.77
66	4.1
69.5	22
-12.7	17.1
69	21.1
4.3	53.1
27.3	-36.9
63.8	23.4
-18.8	12.7
51.5	12.3
20.9	3.59
-42.5	13.1
48.1	5.49
-44.4	14
58.9	13.9
-17.8	21.8
-18.1	22.5
-42.3	12.8
51.7	12.4
-43.6	14.3
-42.1	13.3
-39	8.77
-9.88	-20.2
54.4	15.4
65.4	8.4
63.3	-1.71
50.3	10.4
53.7	-3.27
16.5	-2.6
14.3	-1.66
36.5	11.8
30.4	3.64
48.8	7.21
48.5	22.6
10.7	24.8
5.96	31.4
3.92	33
53	37.5
34.3	42.8
63.6	23.7
61.1	18.5
47.9	14.5
8.89	-6.04
50.4	16.7
37.1	36.7
38.6	36.3
42.7	23.2
59	14.8
45.6	8.98
66.5	24
27.3	-36.9
42.5	11.7
40	6.16
39.6	5.21
69.4	23.4
51.3	12.5
34.2	12.9
54	13.8
67.5	6.19
34.7	11.8
8.63	31.4
50.7	12.6
60.8	0.858
60.5	-3.63
68.1	3.8
34.3	11.3
30.3	41.2
67.5	6.27
52.6	12.1
64.2	2.28
63.6	-1.28
56.3	-4.97
65.6	4.52
66.5	5.93
65.9	0.66
63.8	1.62
63.1	0.825
65.7	4.5
34.9	-52.6
55	-5.5
63.8	1.7
66.6	1.78
67.6	1.45
64.3	2.23
66.2	1.36
66.6	5.5
65.3	3.77
61.6	0.0659
65.5	6.38
62.1	-1.81
34.2	13.2
67.8	10.4
67.3	5.73
34	12.4
34.6	12.9
32.8	9.08
66.4	0.906
69.3	9.62
66.2	7.36
35	11.7
30.5	31.8
11.8	26.8
48.5	4.84
16.6	-2.3
38.2	9.87
67.5	13.6
60.5	-3.49
68.3	11.3
69.6	10.4
68.2	7.04
67.5	18.3
62.9	-2.78
18.1	4.51
67.5	18.3
62.9	-2.78
67.4	15.3
67.6	15.7
67.4	12.9
64.3	-2.28
67.4	12.9
67.8	15.3
67.7	15.1
67.9	12.9
67.8	15.2
67.6	12.6
67.5	12.9
63.9	0.979
64	0.757
54.2	-3.1
64.5	-1.82
58	-2.13
67.5	6.18
61.5	-2.67
46.2	6.39
61.7	-2.9
58.1	-4.45
67.5	6.11
60.3	-2.2
59.8	-1.22
29.2	15.1
69.9	10.3
64.4	-1.71
64.7	-1.35
33.6	12.4
30.4	31.4
17.5	2.16
49.9	12.5
68.6	7.78
63.4	-1.82
64.2	1.51
64.7	0.851
64	1.66
62.5	0.63
54.4	8.17
47.7	6.16
55.6	-4.98
17.5	2.16
63.3	0.317
61.4	-2.01
67.6	10.7
66.7	8.14
66	7.25
46.6	6.93
60.7	-2.64
61.4	-2.09
50.7	12.9
66.5	8.09
58.1	-4.36
66.1	7.33
68.2	11.3
58.5	18.1
48.1	19.8
67	8.71
40.5	7.87
50.6	13.4
38.9	7.39
69.1	6.39
60.3	19.8
60.1	16.7
28.1	42.6
57.1	17.4
63.8	23.4
65.3	1.5
64.4	3.44
34.6	40.6
65.1	20.2
67.6	10.4
60.8	20.3
65.1	20.1
41.5	7.44
58.2	18.6
68	7.03
42.5	-6.02
46	5.43
67.4	23.3
62.1	-1.87
49.2	12.8
58.1	-4.36
66.1	7.3
67.7	10.3
37.7	39.2
67.1	9.35
61.3	19.1
61.8	15.6
57.5	18.3
59	15.7
69	8.85
62.1	20.6
45.6	7.32
39.9	-2.51
57.4	18.6
62.7	0.157
58.5	18
67.3	9.65
61.9	-1.03
54.4	13.9
66.2	10.2
57.7	14.9
60.8	20.1
37.6	40.2
34.7	42
69.8	22.4
34.3	42.1
