x	y
70.3	11.4
14.4	-3.14
64.7	12.5
71.6	23.3
70.6	23.8
-53.1	-20
8.09	-2.57
7.54	-2.46
65.1	12.9
67.1	24.3
70.3	26
-21.7	29.6
11.1	24.7
70	25.6
71.6	25.3
70.4	24
57.5	-2.27
71.1	23.9
55.2	28.6
66.8	33.8
66.8	33.9
66.6	34
66.8	33.9
63.7	33.8
63.3	33.6
63.3	33.6
63.2	33.6
63.7	33.8
63.3	33.6
63.7	33.8
63.7	33.8
63.7	33.8
59.6	32.6
59.6	32.6
59.6	32.6
58	35.1
60.1	12.1
64.1	11
64.8	13.1
67.7	24.6
62.8	8.11
69.5	26.2
-45.1	4.73
13.2	20.8
33.7	44.1
10.6	26.1
40.5	42.3
65.5	13.6
55.1	28.6
59.1	11.1
14.7	27.8
63.4	10.4
70.5	24.3
69	23
61.2	6.55
63.9	34.2
37.8	20
58.9	32.4
62.6	31.7
60.1	33
-0.456	63.2
3.65	23.1
-13.5	24.4
34	-51.2
29.1	-49.8
7.35	-71.1
32.5	-52.3
7.76	-66.8
-1.3	-75.2
-2.04	-76.8
25.5	-52.4
-18.9	-50.2
-21.2	35.8
27.2	-43
0.453	41.5
28.3	-50.7
28.4	-42.3
15.9	-67.5
-42.9	40.4
18.5	-72
29.2	-51.1
-18.5	-49.9
28.4	-50.6
29	-43.8
33.2	-50.3
7.39	57.4
6.79	58
-19.7	-32
22.4	-66.6
15.2	-73
40	7.22
29	-44.4
29.2	-43.7
23.1	-64.5
15.4	-70.9
11.8	-64.8
22.4	-64
12.9	-71.1
4.67	-35.9
7.92	-65.4
-6	-71.8
-1.65	40.8
-6.32	-71.9
-3.47	-50
29.8	-50
28.3	-50.6
-5.7	-50
-22.9	-46.4
-13.8	27.1
2.72	41.9
11.8	-32.3
10.4	-53.7
5.69	-67.6
18.3	-36
27.9	-50.7
30.8	-51.2
7.54	-67.1
22.5	-66.3
15	-72.5
27.8	-50.6
33.7	-52.1
10.1	-64.3
32.2	-52.6
10.4	-65.3
34.6	-51.7
31.3	-52.3
18.7	-72.1
11.7	-64.9
10	-43.6
-6.13	-71.6
28.6	-51.3
16.3	-66.4
0.894	-74.7
29.7	-41.5
-0.273	-24.7
-15.2	-36.3
17.6	-49
26.6	-44.3
5.03	-72.2
13.3	-70.7
-13	27.2
7.97	-67.4
-4.88	-71.2
9.36	-69
-12.7	27.2
9.13	-69
1.91	-72.5
-13.2	26.8
-25.1	37.3
-13.4	26.8
30.5	-49.2
29.2	-48.4
9.09	-69.7
16.3	-67.1
-12.8	-60.2
7.78	-69.8
-14	-36.9
14.3	-72.9
1.82	-74
31.5	-52.9
10.4	-65.8
29.8	-49.6
30.7	-50.5
28.2	-47.3
2.86	41.5
2.19	42.2
1.81	42.3
33.3	-51.2
34.2	-52.2
15.6	-71.3
5.71	-66.1
-3.62	-70.7
29.2	-49.4
7.58	-66.5
6.39	-64.2
10.3	-65.2
9.5	-64.7
8.65	54
8.2	54.3
-4.96	-69.6
29.3	-42
29.9	-52.1
-5.05	-65.2
13.7	-58.6
10.6	-73.7
3.22	-38.3
28.5	-42.1
9.32	-68.2
28.7	-43.5
31.3	-52.8
10.3	-66.1
7.75	-71.2
14.7	-36.7
30.5	-53.3
11.8	-65.9
16.2	-71.6
32.9	-54.2
32.9	-54.3
32.9	-54.3
37.7	-48.7
31	-48.9
30.5	-43.2
22.8	-66.5
12	-66.1
34.8	-54
34.7	-54
31.3	-53.9
-14.1	-37.1
4.69	-73.7
35.5	-53.5
15.7	-71.4
12.1	-63.5
28.7	-49.1
-3.86	-51.6
30.7	-47.4
-0.5	-23.8
5.08	-74.6
4.87	-74
43.8	-5.83
3.93	-74.3
30.5	-48.7
6.11	-73.6
30.6	-49.1
40.6	-8.67
-0.323	-24.5
36.8	-53
31.7	-44.8
30.1	-45.5
15.8	-73.8
-18.5	-50
15.7	-71.4
29.9	-52.2
-4.77	-62.5
31.8	-42.2
-40.8	22.1
26.8	-44.3
-13	27.2
-12.7	27.1
-13.1	26.9
-5.3	-68.9
28	-45.4
-5.06	-65.2
13.7	-58.6
9.36	-64.4
11.1	-68
5.61	-72.1
10.7	-64.8
-4.66	-70.9
15	-74
15.7	-67.6
29.5	-47.4
8.36	-64.7
-16.9	-43.7
-23.1	-51
12.1	-64.8
15.9	-67.4
2.32	42.5
-1.38	-31.5
-3.36	-49.9
16.5	-67.4
9.8	-63.7
11.5	-65
16.4	-67.5
-29.6	0.597
-15.2	-36.3
-4.52	-62
4.4	-72.4
0.178	-73.8
1.85	-72.4
8.43	-65.8
2.36	-73.4
-6.64	-71.9
7.04	-66.9
9.65	-64.9
34.1	-51.4
-5.42	-71.5
10.4	-66.9
10.6	-75.2
28.6	-46.4
0.432	-73.1
6.94	-71.5
1.02	-45.1
31.3	-48.8
30.6	-43.1
11.5	-63.1
-15.6	29.1
5.32	-73.5
7.51	-74.5
29.7	-41.5
15.4	-72.5
22	-49.3
6.83	-59.7
-11.6	-54.9
-11.3	-55.8
2.92	-71.6
1.14	-72.7
7.39	-70
5.53	-71.3
29.6	-53.2
31.3	-53.2
36.9	-53.1
40.9	-9.49
40.9	-9.64
2.38	-73.5
36.4	-22.5
-0.764	-35.3
1.26	-34.7
-12.8	26.9
-13.2	27.4
27.1	-45.7
13.8	-58.4
7.37	-68
9.08	-65.7
26.9	-52.3
26.5	-52.6
27	-51.9
26.4	-52.6
32.8	-52.4
32.7	-52.6
18.4	-67.4
2.78	-67.8
19.8	-66.8
-31.1	22
34.2	-20
-15.5	1.64
3.81	-3.37
29.6	-12.2
34.8	-4.59
30.9	-9.48
29.7	-10.5
32.9	-9.62
33.4	-7.05
34.2	-8.87
-32.9	22.5
33.4	-21
-32.9	23.2
34.3	-18.3
34.9	-14.1
-31.6	22.3
32.4	-22.3
35.2	1.99
-33	23.7
32.6	-16.4
-32.5	23.3
34.7	-19.1
34	-17.6
-33.4	23
33.2	-19.9
35.9	-5.22
-33.3	23.6
33.6	-17.3
-33.5	22.4
33.3	-20
36.2	-6.1
-33.5	22.9
34.1	-17.4
-33.7	23.2
33.8	-20.7
34.1	-16.8
-32.7	22.9
33.7	-21.8
-32.1	22.5
33	-21.7
35.5	-6.24
-33.6	23.5
34.7	-20.7
-33.9	23.7
35.7	-19.5
-33	24.2
32.1	-16.7
32.4	-15.9
-33.1	22.8
33.3	-18.6
37.8	-0.975
-19.7	27.8
-31.2	20.2
33.4	-22.1
35.5	-4.9
26.7	-36.2
-31.1	23.3
34.4	-21.4
-31.2	22.6
32.7	-22.6
36.5	1.34
36.5	-2.95
-41.4	25.4
32.7	-11.7
-31.7	19.9
33.3	-22.7
-33.5	22.6
33.9	-15.6
36.2	1.03
-33.3	22.4
32.7	-20.8
-33.9	23.6
33.8	-16.6
-31.1	23.7
34.7	-21.9
-31.3	22.5
31.8	-20.6
-50.8	-12.8
-37.5	25
34.6	-18.5
-35.1	19.4
33.8	-14.7
-53.1	30.5
-23.6	2.83
-53.9	31.8
-54.4	31.5
-53	30.6
-53.7	31.5
-53.3	30.4
-54.7	30.7
-53.1	30.5
-52.4	32.9
-55	30.9
-54.9	31.3
-45.4	37.8
-41.9	31.1
-32.7	22.7
33	-18.9
35.1	-5.78
-23.3	-15.3
-45	36.2
-23.5	-40.9
-43.7	37.7
14.2	-24.4
-52.2	29.9
-45.4	36.8
-2.64	-22.1
-8.91	21.5
14.2	-24.4
-47.1	35.1
-47.2	35.1
-44.2	37.4
-44	37.5
-44.3	37.5
42.2	5.92
-43.3	38.2
-42.5	36.2
28.3	-37
40.3	-6.2
40.7	-3.87
6.54	25.6
15	22.8
-29.1	35.4
-24.8	33.4
33.9	11.4
31.5	-8.38
-31.1	23.7
35.1	-21.5
-28.3	35.8
3.56	22.3
28.9	-12.8
-23.6	2.93
15	28
-35.7	19.3
32.1	-10
32.3	-9.28
-1.88	11.3
-54.5	31
-53.7	29.6
-2.53	62.1
-2.44	62
-32.9	21.6
35.9	-19.6
6.57	24.9
-3.59	25.6
42.6	5.89
40.4	-4.23
40.5	-4.71
43.1	-2.36
43.1	-2.34
43.8	6.72
-55.1	31.8
14.3	28
36.1	-7.29
35.2	-13.8
26.2	-8.2
14.2	-24.4
20.3	2.93
55.5	-4.96
67.2	2.36
67.7	3.18
67.5	2.81
4.8	24.6
24.5	18.3
28.9	15.4
27.2	18.4
31.8	19.3
27.8	20.1
68.9	8.1
28.6	20.1
28.2	20.9
27.3	20
14.5	26.8
13.8	26.6
15.8	24.2
29.5	32
14.7	26.7
14.2	26.5
28.2	20
28.2	19.9
27.9	19.4
28.5	20.2
28.4	20.2
28.1	19.7
27.2	20.2
26.5	20.3
28.4	19.8
28.4	20.2
27.1	19.9
63.3	1.4
28.1	19.3
27.9	19.2
27.8	19.1
26.9	18.7
25.2	19
27.2	19.3
25.2	18.5
25.4	18.7
25.2	18.4
25.2	18.9
25.4	18.7
25.4	18.7
25.2	19
59.8	-4.55
18.3	2.08
52.2	41.2
27.3	19
-1.85	24.9
5.29	25.8
5.6	25.9
24.1	19
25.5	19.2
25.5	19.4
32.1	19.4
31.6	19.1
26.3	18.7
34.2	-20
33.4	-21
34.9	-14.1
34.3	-18.3
32.4	-22.3
32.6	-16.4
34.7	-19.1
34	-17.6
33.3	-20
33.6	-17.3
33.3	-20
32.2	-9.77
34.1	-17.4
36.2	-6.06
33.8	-20.7
33.7	-21.8
33	-21.7
32.1	-9.13
34.7	-20.7
35.5	-6.25
35.7	-19.5
32.1	-16.7
33.3	-18.6
33.4	-22.1
30.3	-10.3
30.2	-10
35.5	-4.9
34.4	-21.4
32.7	-22.6
32.7	-11.7
33.4	-22.7
33.9	-15.6
32.7	-20.8
33.8	-16.6
34.7	-21.9
31.8	-20.6
34.6	-18.5
33.9	-14.6
-53.9	31.8
-54.4	31.5
-53.7	31.5
-54.7	30.7
-52.4	32.9
-55	30.9
-54.9	31.3
-54.2	32.9
33	-18.9
35.5	-5.52
14.2	-24.4
-52.2	29.9
-47.1	35.1
-47.2	35.1
-43.9	37.5
-43.4	37
-44.3	37.5
-42.4	38.2
-42.4	38.2
-42.5	36.2
-42.5	36.2
28.3	-36.9
36.6	-4.02
-24.4	42.6
-1.19	25.8
-27.2	49.6
-25.9	45.1
-25.1	46.6
35.1	-21.5
3.56	22.3
2.1	-23
13.9	-34.1
26.7	-7.15
14.6	-34
28.2	-3.88
14	-35.2
27.4	-5.22
2.18	-23.6
27.4	-4.26
28.8	-3.31
67.8	0.709
14.7	2.35
36.1	-8.59
27.8	-3.94
27.7	-2.64
27.1	-6.66
-5.65	-26.5
1.76	-22.7
28.4	-2.39
28.3	-3.7
28	-5.03
26.5	-7.67
3.21	-23.3
-3.99	25.2
-9.64	-25.2
3.43	-23.7
-6.72	14.4
14.3	-34.1
-14.9	-14
-10.1	17.3
-5.68	13.8
-28.5	-44.5
-11.7	-62
11.2	-4.22
-28.5	-44.5
14.8	2.63
-5.68	13.8
7.56	-0.582
26.7	-8.95
22.9	-7.21
4.91	-24.7
-13.5	-12.7
-7.36	13.5
3.8	-23.8
-12.3	-15.1
1.09	-21.6
-4.49	-23.1
26.5	-9.5
29.7	-11.3
27.9	-10.6
34.3	-48.5
29.4	-10.2
21.1	-2.39
28.7	-10.6
-8.11	-70.1
20.9	-35.2
4.83	-21.6
34.4	-48
-7.08	14
19.9	-35.3
-1.55	-51.9
14.3	19.3
27.3	-4.01
-6.72	9.91
36.6	9.28
-11.1	24.3
29	-4.16
20.5	-35.2
19.5	-35.1
-41.5	23.8
33.2	-7.86
-5.57	8.74
-14.2	-12.9
3.74	-23.7
11.1	-2.12
-6.59	8.46
-6.86	9.13
16.3	4.08
-15.7	-26.5
-23.7	-30.7
18.8	-48.4
-5.91	-45.4
-73.3	1.32
-71	1.74
-1.8	-33.8
-11.2	-30.7
20	-48.6
4.6	-37.9
-9.3	-30.8
-19.3	-34.8
19.3	-48.7
-3.7	-45.3
-2.08	-34
-11.1	-41.5
19.5	-48.8
-0.662	-47
-16.3	-26.1
-23.1	-30.3
18.9	-48.3
-5.18	-44.8
-22.6	-22.7
-26.9	-28.5
-25.1	-28.3
18.2	-48.1
-9.29	-49.1
-5.34	-45.1
-29.5	-19.8
-29.6	-23.3
-28.9	-22.6
6.8	-40.8
-14.5	-42.8
-11.5	-39.9
-15.4	-26.6
-29.3	-25
-22	-34
-20.9	-32.2
18	-47.6
-22.8	-34.4
-8.58	-48.5
-5.44	-44.7
-14.8	-26.8
-30.2	-25.7
-22.3	-33.6
-21.2	-31.8
19	-48.3
-24.5	-37.8
-7.79	-49.2
-4.02	-45
-14.6	-27
-29.3	-24.9
-22	-34.1
-21.3	-31.8
14.1	-44.4
-23	-34.1
-8.65	-48.4
-5.8	-44.5
18.8	-48.3
-11	-42.7
-3.99	-53.8
-15.9	-25.1
-26.8	-33.3
20.1	-46
-8.9	-59.9
-72.6	1.34
-70.8	2.12
3.69	-32.5
-12.1	-26.9
23.2	-43.8
-1.68	-34.8
-1.16	-35.9
-15.8	-40.7
20.3	-45.9
-0.249	-54.1
-20.8	-22.3
-27.3	-30.8
16.7	-43.8
-8.95	-59.6
-9.74	-27.6
-17.3	-37.2
13.5	-40.9
-2.18	-41.3
-14.8	-23.9
-30.5	-24.5
14.3	-40.5
-25.8	-34.6
15.4	-46.4
-17.1	-51.4
24.1	-54.1
-9.8	-60.7
-72.7	0.939
-72.3	1.82
24.2	-55.7
-9.51	-61
-18.7	-51.5
-9.42	-64.5
5.65	-57.5
24.5	-55.5
-9.35	-61.2
-18.7	-52.1
-3.45	-66.8
6.37	-58.2
1.65	-51.6
-24.3	-36.6
-9.22	-45.9
19.3	-63.7
-17.5	-51.6
0.466	-51.7
12.6	-41.3
-18.3	-39.6
-12.4	-39.8
22.2	-48.6
-9.38	-46.8
1.64	-49.7
20.6	-50.9
-17.7	-52
-0.322	-51
24	-53.7
-10.7	-61.3
0.651	-51.6
20.6	-51
-18	-52.6
-0.306	-51.4
24.4	-54.2
-10.6	-62.4
0.757	-52.2
13.8	-46.6
-17.7	-51.8
-0.44	-50.8
24.1	-53.1
-10.7	-61.1
0.633	-51.4
15	-46.3
-20	-45.8
-6.83	-48
24.3	-55.1
-9.67	-61.5
2.23	-55
24.3	-54.2
-7.96	-58.8
-1.19	-40.7
1.39	-51.1
22.7	-46.1
10.4	-51.3
13.1	-35
-13.2	-27.7
0.0227	-48.1
14.7	-47.5
8.18	-59.8
-7.38	-67.3
12.9	-53.2
-6.02	-61.3
-69.6	-5.79
10.7	-1.22
25.1	-48.1
14.5	-55
15.7	-32.6
11.2	-33.6
25.3	-51.6
20.9	-53.7
21.1	-51.6
1.86	-55.5
21.8	-48.2
5.92	-56.3
24.1	-43.3
15.3	-42.5
23.2	-45.2
12.3	-51.5
21.4	-53.7
-1.32	-62.7
24.4	-42.7
19.3	-43
6.35	-51.6
-18.1	-53.1
-9.81	-64.6
15.4	-52.9
-7.28	-63.6
-9.02	-52.3
24.3	-57.6
1.4	-55.9
-24.4	-47.7
23.3	-44.1
2.15	-50
16.8	-69.7
-1	-73.1
-30.8	1.07
16.8	-69.8
-1.33	-74.7
-3.12	-75.1
25.9	-45.8
-5.34	-60.3
22.3	-56.3
-5.55	-60
7.96	-73.9
7.73	-75.1
8.03	-73.4
5.11	-74.7
5.24	66.4
5.27	66.5
5.2	66.7
6.1	67.2
7.38	67.6
7.31	67.6
24.4	-62.3
26.4	-46.8
18.2	-70.8
24.3	-62.3
-11.5	24.4
-1.63	-74.8
-3.61	-75.1
-2.68	-72
-30.7	1.12
18.3	-70
-1.46	-72.1
13	-74.6
12.1	-75.2
-1.81	-76.9
-1.88	-77.1
-7.73	-33.8
-16.4	-22.6
22.9	-42.5
-0.701	-34
-17.6	-24.9
-22.7	-34
-11	-29.3
-21	-33.7
-1.8	-33.8
-11.2	-30.7
-2.48	-33.8
-15.2	-39.8
3.74	-39.6
-10.4	-42
-15	-26.9
-22	-31.3
-17.2	-25.3
-24.5	-31.9
-23	-30.9
-26.3	-20.8
-28.7	-24.9
-28.1	-23.8
-11.2	-29.1
-29.4	-25.6
-21.4	-35.1
-20.5	-32.9
-11.2	-29
-30.2	-26.1
-21.3	-34.8
-20.3	-33
-11.2	-29.1
-29.1	-25.3
-21.3	-35.3
-20.6	-32.8
-7.8	-31
-22.6	-36.7
-6.72	-30.6
-13	-27.7
-1.56	-38.5
-14.4	-44.2
-15.6	-25.3
-26.4	-33.7
-22.9	-21.7
-25.6	-24.9
-12.1	-27.3
-29.1	-26.4
23.8	-50.5
23.8	-49.7
25	-48.3
-68.1	2.26
-1.23	-35.3
-19.5	-34.3
-20.8	-31
-17	-38.3
-9.36	-45
22.7	-48.6
-1.05	-51.6
22.9	-48.7
-0.391	-51.9
-8.07	-29.8
-17.6	-37.3
17	-44
-2.44	-41.4
-73	1.04
-72.3	1.81
2.14	-32.5
-9.41	-28.7
23.1	-43.8
12.7	-40.3
-6.63	-30.6
-16.4	-38.6
18.7	-44.8
-0.885	-49.4
-0.934	-35.8
-13.3	-40.3
19	-44.9
0.875	-49.5
-12.5	-27.2
-23.8	-33.6
17.9	-45
-8.98	-45.9
-2.1	-38.8
-14.7	-44.4
21.3	-53
-0.894	-54
-1.46	-40.3
-12	-50.6
16.6	-46.6
-0.783	-54.2
-1.57	-37.7
-9.03	-46
15.8	-45.6
-1.24	-50.3
-18.7	-23.4
-19.7	-30
13.1	-41.2
-2.59	-39.1
-12.7	-25.8
-24.4	-27.6
14	-40.9
-10.2	-36.5
-10.4	-28.1
-26.9	-30.2
17.9	-44.7
-15.2	-44.1
-13.5	-25
-24.1	-27.5
12.9	-39.8
-9.82	-36.1
-7.49	-33.6
-14.9	-41.7
-0.722	-60.8
-5.88	-57.3
21	-55.7
-1.99	-58.3
-0.946	-61.1
17.8	-62.7
5.78	-43.3
-1.67	-49.8
-0.268	-63.7
1.83	-66.6
1.18	-67.8
12.6	-46.2
-0.796	-53
1.74	-67.4
-7.7	-62.1
1.38	-68.8
1.86	-67.1
16.5	4.84
15.9	3.19
16.4	4.91
15.9	3.3
7.9	-1.95
-71.4	1.72
-73.2	0.648
-74.5	0.961
-1.59	-74.5
14.2	-73.8
-14.3	-24.6
14.9	-41
17	-45.6
-73.7	1.57
21	-46.3
6.82	-74.2
-8.41	-25
3.98	-33.1
8.16	-73.6
7.3	67.5
6.77	67.4
3.14	-28.5
2.79	-31.8
4.05	-57.4
24.5	-51.6
-1.91	-76.9
16.5	-73.4
12.7	-72.1
27.2	-50.1
-15.3	-23.4
-7.45	-25
6.98	-55.1
21.1	-46
-13.9	-29.8
12.1	-41.7
2.13	-66.8
25	-57.2
8.48	-45.8
19.6	-45.1
6.12	-56.9
24.5	-56.6
-0.768	-36.8
22.4	-45.4
14.5	-40.8
-19.9	-37.1
-1.85	-39.9
15.8	-41
5.83	-43.9
16.6	-43.7
-13.3	-54.4
-1.47	-40.3
6.35	-55.7
-29.5	-18.7
-24.3	-19.3
-11.3	-27.4
3.41	-33.2
-8.08	-45.7
-28.9	-27.1
-18.9	-29.1
-15.1	-24.3
6.09	-56.9
24.5	-56.6
-25.1	-26.8
-8.34	-27.4
-20	-29
-11.4	-25.3
-24.9	-24
-15.5	-24.5
-20.7	-28.7
2.07	-66.7
-1.59	-39.9
12.8	-40.7
-2.52	-39.8
21.1	-46
24.5	-56.9
-12.1	-51
1.56	-67.4
24.7	-53.3
6.17	-52.5
25.4	-53
6.28	-52.5
1.58	-63.5
-67.5	3.02
-67.8	4.23
-55.3	-4.9
-67.4	3.56
24.5	-52.7
-0.0497	-50.1
-3.82	-46.3
-9.57	-59.1
-20.1	11.2
-23	9.49
-24.1	6.96
-24	7.76
-24.3	7.56
-23.2	6.69
-41.2	29.7
-41.4	35.4
-40.2	31.1
-40.4	29.2
-41	29.6
-41.1	29.9
-41.2	29.7
-19.3	19.2
-24.6	10.2
-37.5	-5.94
17.6	-11.9
-42.1	30.2
-39.6	30.1
-19.9	17.1
-20.7	3.89
-20.4	8.87
-20.2	9.1
-23.1	8.08
-30.4	12.1
-18	5.13
-29.6	14.1
-23.6	14.5
-23.7	14.6
-20.6	6.4
-19.7	5.92
-19.2	5.1
-19.2	4.61
-22.5	8.74
-22.1	1.81
-21.6	12.2
-21.6	6
-22	5.57
-22.6	8.07
-22.8	8.3
-20.2	6.36
-20.8	6.08
-13.8	7.21
-14.4	3.57
-18.9	10.9
-20.2	7.41
-21.6	5.6
-21.8	7.72
-22.1	7.99
-18.7	11.6
-19.5	13.8
-21.9	6.05
-21.9	8.39
-21.1	10.2
-21.6	9.84
-23.4	7
-22.7	7.23
-13.5	17.6
-40.6	21.2
-22.3	2.76
-22.9	2.93
-37.7	12.8
-32.8	13.3
-33.6	12.8
7.68	35.4
-32.9	13.8
26.5	-19.7
-11.2	24.9
-44	15.9
-9.49	14.7
6.02	-5.77
-44.7	13.9
-10.5	1.72
-44.8	0.524
-44.3	15.1
-42.8	-3.2
-40.8	-5.03
-38.2	-4.88
-47.2	1.45
-40	-4.75
-19.2	3.42
-45.9	14
-18.1	14
-43.8	-12
-43.7	15.6
-48.7	12.2
-41.5	-4.66
-50.5	16.5
-37.4	-0.812
-38.5	-4.21
-44.1	-0.505
-19	19
-39.7	-0.0204
-42.8	-0.317
-47.1	15.9
-18.3	4.58
-18.6	-0.256
-46.8	14.7
-38.9	-0.384
-44.6	0.21
-44.1	-0.0674
-46.3	14.1
-44	15.6
-38.5	-0.198
-2.01	37.4
-14.7	19.3
-35.2	10.7
-47.5	0.24
-48.8	1.2
-52.4	-0.913
-51.7	-1.23
-42.7	-4.09
-48.3	3.64
-50.8	2.9
-51.3	4.63
-57.4	-2.2
-52.2	4.09
-50.8	3.02
-52.4	3.46
-52.6	-1.22
-50.6	4.09
-58.5	2.63
-52.7	3.55
-41.1	-5.06
-49.9	0.877
-36.1	10.2
-38.4	10.2
-52.3	3.93
-42.6	-0.53
-48.1	-0.154
-36.2	10.3
-49	4.33
-43.9	12.1
-50.6	8.21
-47.9	0.967
-59.3	4.27
-52.1	-0.238
-50.8	8.26
-50.8	3.65
-48.7	13.2
-49.3	13.8
-52.3	-1.1
-50.2	10.6
-47.8	-0.504
-52.5	4.76
-53	5.13
-50.2	1.92
-49.5	3.72
-48.5	12
-49.1	3.61
-57.3	9.12
-53.3	3.29
-50.4	3.93
-58.7	1.22
-48.4	11.7
-7.51	41.7
-51.8	4.67
-52	3.62
-53.7	4.85
-49.4	3.46
-52.1	3.03
-46.2	12.1
-48.2	14.2
-44.3	20.6
-45.4	-4.3
-44	0.571
-44.8	23.6
-36.2	12.7
-38.7	9.27
-32.3	11.7
-45.8	14.5
-39.6	8
-53.3	24.1
-45.2	24.6
-46	23.3
-33.1	12.2
-47.5	13.2
-36.6	31.8
-48.3	13.9
-53.3	18
-53.2	24.4
-53.2	24.2
-48.1	24.2
-32.3	12.3
-4.71	40.9
-6.23	40.2
-12.4	2.51
-6.13	40.2
-33.5	12.1
-37.4	10.8
-46.7	1.49
-40.8	-3.01
-41.2	-3.58
-37	10.4
-47.5	14.7
-50	10.9
-47.3	1.53
-39.9	12
-47.2	0.594
-40.3	-3.31
-36.6	10.8
-40.1	-3.49
-19	10.3
-20.4	11.1
-18.4	10.5
-19.7	16.4
-19.6	8.33
-21.5	9.94
-17.7	10.6
-17.9	11.1
-13.8	25.1
-14.1	25.1
-13.1	7.9
1.28	33.7
-19.8	19
-32.7	14.3
-32.9	12.8
-17.9	16.8
-43	-0.711
-28.2	-36.1
-37.3	-5.77
-17.7	16.4
-31.9	5.51
-40.1	29.5
-42.1	-1.39
-19.7	18.8
-43	26.5
-42.7	29.7
-2.91	48
-29.8	35.4
-11.1	25.6
-40.9	37.4
-13.8	25.9
-8.93	20
-8.81	20
-36.1	43
-41.7	34.6
-36.4	42.3
-14	26.5
7.49	-5.91
6.67	-5.78
-13.9	13.2
-11.2	2.7
7.59	-6.06
7.32	-5.38
6.94	-6.42
6.6	-6.27
-41.1	-6.31
-14.6	15.1
-18.8	-12.8
-14	13.4
-14.6	5.69
-8.58	7.21
-43.9	-12.7
-11.1	2.13
6.41	-6.79
5.33	-6.76
7.89	-5.71
-48.5	-1.25
-49.1	-1.66
-1.01	44.9
-0.806	45
-11.2	2.97
-51.7	5.92
-52	5.07
-51.1	3.37
-52.3	4.61
-53.1	4.83
-53.4	5.05
-24.3	7.08
-31.9	12.6
-20.5	11.5
-30.3	13.8
-21	7.6
-22.5	6.34
-18.4	11
-23.6	14.6
-22.6	9.01
-20.7	10.9
-21.9	8.62
-20.5	7.52
-22.3	8.98
5.87	-6.36
-39	-0.425
-39.6	-2.94
-40.7	18.8
-40.8	19
-49.4	13.3
-21.9	27.6
-6.38	40.1
