x	y
-7.89	-72
-21.7	13
-6.93	50.6
-17.7	19.5
-23.6	7.49
-28.1	50.7
-29.8	51.6
-29.8	51.6
71.9	24.1
5.1	-4.1
-29.7	21.9
-11.5	68.7
-37.6	13
-52.1	-0.245
-52.6	-1.22
-20.9	13
-21.7	5.5
-22.5	10.7
-34.1	-2.24
-32	5.21
-14.6	10.6
-24.3	5.3
-52.5	-1.77
-32.5	13.5
-7.53	41.7
-51.3	3.57
-6.41	50.6
-23.7	6.9
-15.6	-5.55
-17.4	-12.9
-43.4	30.8
-15.6	-5.65
-15.6	-5.49
-22	9.2
-46.2	-0.408
-44.1	-0.272
-51.4	17
-51.4	19.2
-52.9	-1.65
-60.7	2.86
-34.2	-2.08
-36.3	12.7
-35	12.2
-35.8	11.5
-47.6	13
-50.7	12
-49.5	21.7
-45.5	-0.544
-42.5	-6.32
-21.6	9.74
-41.7	-6.57
-47.4	12.8
-41.6	-6.6
-46	-1.02
-19.7	5.67
-8.13	18.2
-17.1	1.47
7.95	-4.63
-43.8	-12.8
-43.8	-12.8
-59.5	-6.42
-44.2	-4.44
-46.7	13
-22	16.6
-30.6	11.6
-18.4	4.22
-45	15.1
-32.7	12
-5.7	40.9
-4.85	42.1
-47.7	-6.99
-59.1	-4.3
-4.23	43.1
-4.68	42
-39	1.04
-4.68	41.9
-48.2	-7.49
-48.8	-8.48
-3.99	42.9
-4.18	42
-61.1	-15.6
-6.28	44.3
-7.52	13.7
-46.9	-5.96
-7.61	49.4
-11.5	25.5
13.1	-10.8
-58.3	-11.4
-63.8	-8.81
-61	-9.77
-55.5	-13.7
-56.8	-12.9
-57.6	-13.3
-56.5	-13.5
-57.5	-13.1
-55.7	-13.7
-56.8	-13.4
-56.2	-13.8
-55.9	-13.7
-61.6	-10.5
-62.3	-10.2
-55.3	-13.6
-55.3	-13.6
-58.6	-13.7
-54.2	-12.7
-43.3	0.226
-53.6	-12.8
-61.6	-9.17
-61.5	-6.37
-59.3	-14.2
-66.2	-7.54
-55.5	-14.8
-61	-15.5
3.45	2.23
-55.3	15.6
-59.8	1.97
-47.4	13.6
6.3	-3.82
-60.2	-10.6
6.16	-3.85
-57.3	-12.6
5.02	-2.83
-47.7	-15.8
-49.5	-14.9
-53	-13.1
3.7	2.28
6.12	-3.38
4.22	0.232
-61.1	-15.1
-16.7	-8.91
-47.9	14
-41.4	36.4
-41.5	36.4
-6.14	50.2
-6.36	50.6
-4.71	50
-38.6	30.3
-1.64	47.4
-6.17	40.2
-3.58	43.9
-17.8	3.64
-51.5	4.87
-50.8	4.91
5.66	-6.52
-51.3	3.68
-63.8	0.028
-52.3	5.4
-59.3	-6.49
-47.6	26
-46.7	14
-7.02	50.7
-56.9	15.4
-34.3	-2.09
-50.9	17.7
-33.1	10.1
-53	15.4
-45.7	0.00464
-52	16.5
-46.8	-9.19
-58.6	0.233
-34.2	12.8
-23.6	44.1
-31.2	12.4
-39.1	11.6
-32.2	16.3
-39.3	8.12
-23.9	42.6
-20.9	4.83
-40	-3.6
-20.8	14.2
-37.9	29.8
-36.2	10.9
-22.5	7.43
-51	19.6
-43.7	31.8
-59.1	-12
-42	31.7
-3.73	-73.5
4.04	53.4
-3.64	-73.7
-44	30.4
4	53.4
-62.2	12.5
-62.4	12.3
-61.5	0.786
-62.3	11.2
-62.5	12.5
-53.4	11.5
-61	0.495
-61.7	0.918
-65.7	-4.52
-60	15.4
-58.9	-1.89
-59.7	-1.93
-10.5	16.6
-10.6	17
-4.24	48.4
-4.25	48.5
-5.62	49.1
-42.1	29.3
-60	13.4
-59.3	13.9
-65.6	-5.8
-51.2	5.84
-54.2	6.76
-48.7	21.7
-35.5	9.4
-53.5	-18.5
-53.7	-20.2
-54	17.1
-55	13.3
-55.7	15.6
-55.8	16.2
-54.8	16.7
-56	15.9
-56.9	15.3
-58.4	14.2
-54.4	16.9
-55.6	14.1
-47.6	3.94
-46.6	25.8
-56.6	11.1
-46.6	22.4
-45.1	2.78
-57	-0.169
-53.1	26.8
-69	1.58
-56.4	8.46
-57.6	10.2
-60	4.63
-6.35	42.4
-33.2	10.9
-59.8	7.03
-63.3	12.7
-43.5	-2.59
-46.7	25.6
-46.3	26.6
-46.9	26.4
-56.9	15.4
-58.7	14.9
-58.5	15.2
-51.9	28.1
-55.6	15
-52.1	28.5
-59	15.4
-49.4	-8.32
-61.2	5.12
-50	-12.6
-53.2	-14.9
-58.3	2.65
-55.1	-16.2
-63.1	14.6
-39.5	0.598
-63.2	12.8
-49.4	-8.32
-51.1	28.5
-54.1	33.9
-62.3	13.3
-58.2	6.94
-58.2	7.19
-48.5	-6.19
-64.1	-13.4
-66.8	-6.4
-53.9	27.6
-62	13.4
3.94	32.3
1.71	35
2.37	34.3
-54.3	-15.6
-52	-15.9
-62.5	13.9
9.27	20.2
2.78	32.7
7.25	23.3
20.8	-2.09
-59.7	8.41
-54.2	-16.7
-56.4	0.246
-57.7	3.42
-49.5	-7.93
-56.2	-16.4
-56.6	0.485
-62.8	-12.5
-54.8	-15.5
-54.7	-15.7
-54	-16.1
-61.2	11
-62.2	11.2
-58.4	2.54
-52	-15.3
3.73	-4.14
4.16	29.8
-59.4	15.3
-51.2	-16.6
-48.9	34.7
-59.7	8.39
-62	-13.1
-60.9	14.2
35	-50.9
11.2	22.7
34.7	-50.6
-45.9	3.67
-60.1	11.4
-58.6	13.3
-43.9	1.98
17	-3.64
5.46	-4.62
-64.1	-13.4
-60.6	15.1
-60.9	14.3
-62.4	7.87
-67.2	-3.94
4.64	-4.93
-61.6	14.5
-65.1	-8.87
-58.9	12.4
-60.9	10.3
-59.6	2.21
-60	11.7
-57	1.75
-62.5	-12.9
-62.6	-13.2
-53.9	27.6
-57.3	3.1
-59.7	-14.2
-59	10.7
-57.9	12.6
-62.6	8.37
-56.7	-14.6
-26.6	42
-58.8	12.5
-55.1	-18.7
-62.6	-13.2
-56.8	0.302
-61.4	9.54
-59.1	11.2
-61.3	10.5
-53.2	-16.2
-68	-3.22
-46.5	38.1
-46.5	38
10.4	23.1
-29.1	31.6
6.92	22.5
-54.2	-11.9
-48.6	-3.5
57.2	7.5
-43.8	42
47.8	14.3
-25.4	-13.8
-55	-15.8
2.08	34
21.1	-2.48
-49.1	-7.43
34.8	-50.6
18.3	-2.61
-51.2	-13.6
-47.8	-5.81
10.4	21.5
10.4	22.3
35.3	-51
12	21
-51.5	-12
10.9	21.1
-53.6	-16
11.4	21.2
21.3	-1.64
-43.6	33.8
35.5	-50.8
35.2	-50.9
6.87	22.9
-54.3	-16.3
11	21.2
10.9	22.1
11.2	22.3
11.3	22.6
11.7	24.6
12.4	24.9
-59.1	2.93
67.3	18.6
30	9.53
11	22.8
-38.7	1.8
11.5	23.4
-40.4	-0.0163
12.2	23.3
-27.6	50.4
-48.8	-7.38
-59.2	-4.29
-56.1	-14.8
-56.3	-14.8
11	22.9
11.2	21.7
35.5	8.89
34.8	9.23
35.5	8.72
-56.2	11.6
-59.7	12.6
-58.8	11
-46.2	-6.59
-52.4	-7.93
-63	6.43
-54	-12.6
-52.4	-13
5.43	-4.2
-60.7	11.2
-59.1	10
-62.2	10.6
-59.8	6.22
-63.8	-13.3
-65.1	-9.01
-62.1	-13.9
-61.3	-13.3
4.95	31.1
57.3	1.09
4.46	30.5
-59.7	11.1
-53.6	-20
1.87	32.9
3.97	31.6
-52.8	-19.9
-52.7	-19.9
-53.2	-20.1
-60.9	13.7
19.2	1.37
65.3	9.25
59.3	0.908
-61.9	-13.1
5.5	21.7
15.5	-3.44
-65.3	-9.57
1.95	-6.59
3.37	-5.54
3.58	-5.6
-56.1	1.57
-62.2	-13.6
3.93	-5.93
-5.21	4.32
-62.1	-13
-61.5	-13.3
-59.9	-13.6
-55.1	-18.7
-50.5	-14.2
56.2	-0.708
-55.1	-18.7
23.1	1.81
-54.9	-18.6
-43.5	34.1
35.4	-50.8
-53.6	-16.2
11.1	21.4
-43.7	33.8
35.4	-50.8
-57	-15.2
11.2	21.6
-24	46
-23.7	45.4
-23.9	45.7
-43.6	34
35.4	-50.8
-52.2	-13.5
53.8	-1.6
-58.3	-16.1
-54.7	-16.9
-54.7	-16.8
-53.7	-16.6
-58.4	-16.2
20.2	-4.33
-46.9	-5.73
2.42	-6.06
2.58	-6.19
2.7	-6.34
-46.1	18.1
3.41	0.357
-5.14	4.5
-62.3	-12.8
3.93	-5.3
2.92	-5.95
-50.2	-14
-54.9	-18.8
2.76	-2.83
-51	-16.2
4.81	-4.69
-58.4	3.31
-55	-18.8
-54.9	-18.6
-55	-18.8
-52.8	-8.49
-52.4	-7.94
-52.5	-16.7
-56.5	0.834
-55.3	-15.9
-5.55	42.9
-53.6	-16.5
19.8	4.35
5.12	21.5
-67.6	-1.26
-48.5	21.8
-56.5	14.5
-45.1	4.58
-55.7	15.8
-55.2	16.3
-67.8	4.63
-67.5	5.34
-49.1	-10.3
-66.3	0.51
-57.1	9.21
-60.2	12.1
-46.8	24.1
-46.6	26.3
-56.7	9.43
-46.8	26.7
-61.4	12.3
-42.2	4.2
-59.4	5.29
-54.4	17.9
-55	12.3
-21.7	3.32
-51.6	23.6
-51.1	23.7
-27.1	34.4
-30.6	18.5
-49.5	-8.52
-43.1	4.57
-5.27	58
4.62	53.7
-25	45.8
-8.87	50.9
-41.6	14.9
-16.1	-1.44
-58.9	6.53
-58.4	6.47
-46	-2.53
-53.3	-21.8
-44	41.8
-43.6	34.1
-52.9	-12.6
-52.4	-13.4
-52.4	-13.2
-52.2	-13.2
4.54	-5.36
4.7	-4.16
-42.2	4.57
-51.7	6.26
-46.9	12.3
-46.5	23
-55.2	13.6
-56.9	9.46
-56.9	9.46
-56.9	9.45
-42.8	-2.1
-42.8	-2.1
-32.3	12.7
-46.7	25.6
-46.3	26.6
-46.4	26.2
-46.9	26.4
-61.4	12.3
-51.9	28.1
-52.1	28.5
-55.1	12.3
-51.2	23.7
58.8	0.943
-47.5	13
-58.1	11.9
-48.3	39
-47.9	38.4
-49	-8.3
4.2	35
-52.6	-16.9
12.7	20.7
24.4	17.3
68.4	19.1
24.6	16.9
23.4	16.8
23.2	16.3
24.4	16.2
23.5	16.6
22.7	16.1
23.3	15.8
23.8	16.6
24.2	16.3
24	15.9
24.2	16.3
4.16	1.3
3.96	1.46
-3.13	18.8
26.9	19.1
69.2	6.32
22.7	16
24.4	16.3
24.1	15.9
-58.6	8.08
-23.4	45
2.98	32.8
1.83	32.9
-57.1	12.5
-56.4	29
-55.8	32.3
-57	12.6
-58.9	-15.2
-54.7	-15
-55.3	-16.8
-23.9	44.8
-58.8	10.1
3.4	0.398
-50.9	-17.5
-58.3	7.24
-60.9	12.8
41.2	-5.16
-57.7	3.89
71	14.8
-53.8	-20.3
-45.7	35.2
27.1	-36.2
-51.3	-13.3
-45.1	21.9
-44.8	19
26.1	-1.24
-43.3	25
-43.4	24.6
34.3	-2.68
-42.9	24.9
-44.6	23.5
44.9	2.36
-45.3	20.1
14.3	-10.8
-46	21.4
-33.2	18.5
-44.3	-5.77
-42	14.4
-45.4	20.9
-31.5	15.3
-42	38.1
-41.6	37.4
-41.3	37.4
-52.7	-12.7
-43.5	3.56
25	1.57
46.8	6.18
-45.2	22.2
32.6	-4.85
-46	36.7
41.7	-5.44
-44.2	28.8
-46.2	24.7
31.9	-4.4
-45.7	30.1
-45.6	21.8
31.9	-4.22
-31.2	16.5
27.1	-17.4
-31.3	17.4
27.9	-18.2
-30.7	17.5
27.5	-17.7
-31.1	16.4
27.1	-17.4
-31	16.3
27.2	-17.4
-45.3	-5.91
56	-1.95
22.3	-1.28
-46.3	42
-45.3	-4.88
-45.6	24.4
-45.3	29.5
-45	18.9
-44.6	-3.03
-31	13.3
-44.6	23
-51.6	-13.4
-44.9	26.1
-44.4	24.3
-44.7	24.6
-44.4	22.9
-45	29.4
-45.6	25.4
-44.9	27.3
-45.2	29.9
-46.7	39.6
-45.2	38.3
-44.8	25.5
-31.6	14.4
-41.1	37.3
-31.4	14.3
-31.9	14.3
-37.8	13.3
-3.99	-51.2
-45	28.3
35	-2.41
-46.7	24.2
-45.6	21.1
26.5	-5.44
-29.9	13.8
27.2	-17.7
-29.7	13.4
26.9	-17.5
26.5	-16.2
26.6	-16.2
-31.9	17.3
27.2	-18.5
-31.3	18.1
27	-18.8
-30.8	17.6
27.2	-17.8
-44.6	21.8
28	-6.19
-32.6	17.9
28	-18.8
-32.5	17.3
26.9	-17.7
-34.9	10.3
-44.5	20.7
54.5	-2.07
-44.7	-5.54
22.9	-0.314
-65.2	0.274
-31.9	17.3
27.2	-18.5
-31.3	18.1
27.2	-18.9
-44	22.2
28	-6.19
-44.2	25.1
32.2	-11.4
-44	-4.23
-45.6	22.8
-45.6	23.1
-46.1	28.6
-44.8	-2.12
54.7	-2.19
35.2	-15.5
-44.9	25.4
24.2	-37.4
-45.3	27.1
24.4	-37.4
-41.3	27.2
33.7	-9.97
-31.3	18.1
27	-18.8
28	-18.8
-45.4	19.9
-46.4	21.2
-46	21.4
-33.2	18.5
-45.4	20.9
27.2	-18.5
-31.5	15.3
-42	38.1
-41.6	37.4
-41.3	37.4
46.7	6.18
27.1	-17.4
-27.3	15.5
22.9	-5.01
-44.1	18.6
25.4	-5.37
-42.5	3.21
22.9	-5.01
-44.8	-4.44
-44.9	-3.73
24.3	-1.2
-43.1	1.04
25.9	-1.88
-45.3	-4.56
23.7	-0.97
-45.2	-5.24
23.3	-0.764
-43	-2.02
-44.4	-3.89
-42.5	3.21
25.4	-5.37
22.9	-5
-44.8	-4.4
27.2	-18.9
24.3	-1.2
-31.6	14.4
-31.3	18.1
-32.1	13.8
-44.3	-4.94
-31.9	13.7
-44.4	-3.96
-31.9	13.7
-31.5	13.5
-44.2	-3.65
-31.5	13.5
-31.4	13.6
-44.2	-3.31
-31.3	13.6
-44.2	-2.98
-46.1	22.4
-45.9	22
-45.5	24.1
-45.4	-5.54
-14.6	15.5
-16.4	13.8
-13.8	11.8
-32.1	5.44
-0.836	36.4
-31.6	6.2
-41.1	31.2
-40.8	18.9
-15.4	21.8
-14.9	14.6
-14.7	14.4
-1.07	36.8
2	40.5
-19.6	12.7
-18.4	18.8
-17.1	16.6
-17.3	15.4
-12	2.97
-30.8	11.8
-17.1	-13.7
-45	0.531
4.98	20.2
-34.4	11.1
-48.1	1.61
2.9	20
3.42	20.4
5.48	19.6
-20.1	-26.5
-21	-27.1
32.4	-2.9
-32.7	-23.2
-24.1	35.4
-8.62	-30.6
-14	-20
40.7	37.3
33.6	32.2
39.8	4.48
27.9	38.8
39.9	4.62
37.6	-10.1
-18.4	-32.2
-21.1	-26.8
13.1	-10.8
-15.4	9.59
-14.2	2.4
-13	8.73
-11.9	6.98
-11.9	5.64
-15.2	2.34
-14.4	2.44
-11.9	5.12
-43.1	-12.8
-15	2.14
-13.2	6.6
-14.5	2.21
-13	6.6
-3.11	20
6.11	19.2
-12	7.04
9.66	16.6
-31.1	-28.1
-3.01	-23.7
-8.14	14
10.3	16.7
8.63	32.8
5.96	19.3
9.81	18.2
-12.8	7.27
7	29.9
-17.2	13.3
-14.3	11.8
-16.2	6.62
-12.2	18
-15.4	7.7
-16.5	14.5
-17	5.74
-17	13.4
-11.2	16.7
-6.18	9.96
-11.5	15.8
-11.5	11.2
-12.3	18
-18.5	3.15
-16.4	16.8
-17.2	2.94
-16.4	8.94
-19.5	4.81
-16.1	7.42
-16.9	3.56
-10.1	11.8
-17.8	2.87
-19	3.25
-16.4	2.73
-17.3	2.28
-16.9	-27.1
-11.9	5.06
-16	17
-16.6	2.6
-19.2	1.98
-16.5	3.94
-17.4	10.3
-0.629	11.2
-14.2	7.89
18.7	-1.26
34.3	-1.56
-38.4	29.1
-40.9	1.99
4.82	30.7
6.47	20.7
6.1	29.9
7.62	20.8
28.2	5.26
-20.6	-13.7
30.7	4.12
29.7	1.51
4.74	18.6
-43.2	30.8
-17.5	-53.4
-19.6	-14.6
-12.2	23.6
-11.6	24
-12.5	24.3
-12.3	24.2
-10.8	19.3
-15.4	6.2
4.37	21.5
-6.78	18.2
-6.29	11.6
-16.9	15.7
-15.6	18.2
-16.5	15
-17.7	15.3
-8.59	10.6
-26.9	-45.5
-16.6	5.7
-10.3	11.1
-9.12	18
-7.81	10.3
-9.75	17.1
-8.59	11.3
-20.2	-14.2
3.24	-22
-6.8	10
-13.5	-13.8
-9.01	11
-12	-14.4
-3.64	-31.5
7.06	-35.7
-27.3	-45.1
-19.1	-14.5
8.12	22.2
-18.2	-14.3
-18.4	5.68
-10.4	11.2
-15.7	2.68
-16.4	5.11
-16.7	2.65
-16	5.76
-26.9	-46.2
-13.8	-14.1
-18.3	3.03
-8.14	13.9
-13.7	9.41
-3.03	12.7
-13.6	9.62
-13.7	9.4
-11.9	6.98
-12.3	8.62
-11.6	7.97
-31.1	-28.1
-3.07	-23.7
-10.8	7.4
-13.9	21.6
-14	21.4
-15.9	25.1
-12.7	19.5
-12.6	18.7
-9.66	16.5
-12.5	19.8
-11.3	18.2
-15.6	23.7
-11.2	17.3
-11.6	17.5
-9.15	16
-18	15.5
-17.8	15
-15.7	10
-14.3	22.1
-13.9	21.9
-13.7	21.3
-11.9	19.8
-13.7	21.6
-13.7	20.8
-25.1	35.6
-20.2	15.6
-20.2	15.1
-20	21.1
-20.3	14.5
-20.2	14.1
-15.8	11.8
-18.5	16
-18.8	15.6
-19.8	21
-18.4	15.1
-18.6	14.9
-16.1	12.9
-31.8	5.76
-40.4	18.7
-16.2	13.3
-26.8	-45.6
16.8	-3.25
-58.4	-8.59
17.5	-6.58
19.2	-0.812
15.5	-3.44
17.5	-3.5
-17.1	-13.9
-21.3	-51.8
-47.8	-14.8
4.34	0.601
-28.6	-45.3
-10.5	24.3
4.43	19.7
5.14	30.6
3.78	31.2
3.54	30.6
-55.2	32.5
4.13	19.8
4.39	19.7
-13.3	20.4
-25.6	-43.6
-17.3	-7.9
-10.7	18.2
-9.63	13.2
11.9	-3.6
-23.8	-12.3
58.8	-0.38
-23.8	-12.4
-7.87	11.5
-9.73	11.8
-8.39	12.2
-10.3	19.8
-16.9	20.9
-10.6	18.1
-10.5	24.4
-50.7	18.2
-26.8	-44
-27.8	-35.6
-10.7	12.5
-21.4	-2.42
67.6	0.77
21	3.92
36	11.9
65.5	32.2
16	18.6
16	18.6
-8.2	11.6
-1.02	37
-40.7	1.75
-15.1	22.4
-43	-6.89
-20	-15
-43.7	1.36
-16.8	2.82
-15.5	3
-15.3	6.73
-16.5	14.5
-10	13.2
-16.9	4.99
-12.9	19.4
-16	5.3
-14.2	11
-26	-46.8
0.892	-38.4
-3.72	-23.3
5.08	0.77
4.73	0.495
11.3	-2.2
7.06	-3.09
-16.2	13.4
-15.6	13.7
4.39	20.2
4.81	20.1
-50.8	18.8
18.8	-1.62
-25.6	-46.7
-25.4	-47.4
-43.3	31.3
20.2	-0.0571
-26.7	-46.8
-28.5	-45.1
-49.7	17.8
3.16	-63.6
1.76	-53.3
3.53	-48.6
-13.7	-57.1
-54.8	-4.42
2.63	-63.4
2.21	-53.5
1.3	-53.1
-16.5	-46.7
-16.7	-45.7
-16.6	-42.6
-23.6	-41.9
-25.5	-42
-22.4	-38.1
-22.1	-35.2
-26	-28.6
-29.3	-26.6
6.54	-53.1
5.01	-48.3
-54.7	-5.33
0.827	-43.7
-6.7	-41.7
-19.3	-33.1
-22.4	-27.7
-23.8	-23.6
-23.9	-23.6
-7.3	15.7
-9.74	15.1
11.7	18.1
5.59	-60.8
3.93	-48.8
3.37	-47.5
-14.4	-55.4
-43.7	12
-18.8	-50.4
-18	-32.3
-24.3	-39.6
-25.1	-39.7
-15.2	25.6
-13	21
-14.2	23
-14.3	22.5
-12.3	19.5
-13.7	20.8
-11.6	18.7
-11.6	19.1
-18.5	14.8
-19	17.7
-18.3	14.8
-19.1	17.8
-14.4	9.48
-3.03	12.7
-16.6	24.6
-11.3	7.86
-15.6	21.4
-15.7	22.3
-15.6	22.4
-11.2	17.1
-11.5	17.8
-15.4	21.2
-11.6	17.4
-11.4	16.6
-7.25	18.2
-7.31	18.3
-7.56	18.4
-9.21	16.8
-7.43	18.2
-18.6	17.1
-10.4	14
-10.5	12.3
-18.3	-30.1
-40.9	1.89
-9.91	3.79
-18.2	17.8
-14	22.3
-6.16	9.21
-5.7	8.82
-7.78	9.65
5.98	-25.6
27.4	-2.62
12	-52.5
12.2	-53.3
-8.24	-70
-5.43	9.19
-5.97	-25.4
38.9	7.81
37.2	2.44
34.1	0.0577
36.1	5.52
14	0.198
15.3	-8.01
-16.9	14.5
-16.2	11.1
38.5	7.45
30.3	0.851
-19	14.6
-11.9	17.5
32.6	-5.55
29.8	0.595
14.5	-8.11
21.3	-5.6
9.51	18.8
29.5	-4.77
31.4	1.16
38	4.76
26.6	16.1
9.68	19.2
-15.5	1.99
-20.5	6.9
28.2	-8.9
-23.6	6.48
57.3	-4.3
61.2	-0.605
57	6.98
34.8	10.9
32.5	18.5
27.9	18.8
56.9	-4.49
33.4	9.63
33.7	9.9
29.4	15
12.5	-1.41
17.1	1.91
10.1	-3.14
12.8	-1.52
12.2	-1.84
13.6	-0.962
13.2	-1.31
13	-1.2
63.7	-2.69
58.4	-4.23
-0.796	44.7
-12.6	4.79
-13.5	3.05
6.04	22.3
30.3	-6.73
30	-6.33
-34	20.7
-19.3	6.81
-19.3	15.6
-19.4	16.2
-10.6	19.9
46.6	6.17
37.2	-8.16
33	-3.8
6.57	20.8
21.8	-4.39
7.77	-35.3
-15.8	12.4
-15.6	-30.1
-22.4	-39.5
11.2	17.7
9.27	19.1
-13.9	-38.6
10.2	54.9
27.9	-0.655
29.1	10.7
53.6	-3.38
20.5	50.4
36.9	-10.4
13.5	35.5
12.5	54.7
30.5	37.9
-53	-13.2
27.8	-0.914
55.3	-4.45
27.9	-1.51
31.7	-6.29
32.7	-7.27
29.2	11.1
31.7	-6.3
8.37	18.3
23.9	47.8
-44.3	-3.09
23.7	-2.16
17.1	-60.8
-6.44	-35.5
-22.9	-35.6
-3	-36
-21	-38.4
-7.05	-33.4
-23.8	-33.1
-6.74	-35.7
-23.8	-35.7
16.5	-56.5
-1.13	-58.4
18.2	-57.8
0.799	-60.3
15	-49.3
-2.8	-56
15	-56.5
14.6	-55.5
-3.07	-55.6
15.3	-56.9
-1.5	-60.1
4.76	-39
-12.1	-42.3
6.74	-47
-10.9	-45.5
13.8	-55.4
-5	-57.2
15.7	-56.4
0.603	-60.1
13.6	-55
-6.23	-56.5
17.6	-57.3
0.178	-59.1
15.2	-49
-1.89	-55.9
17.5	-57
-0.131	-59.2
15	-56
-3.27	-56.6
5.25	-39.9
-11.5	-43.1
14.7	-55.9
-1.68	-58.9
14.7	-55.4
-3.26	-56.8
-0.551	-56
4.95	-41
11.1	-41.2
5.79	-41
-13.1	-42.1
-11.4	-44.6
-12.2	-42.8
12.7	-47.6
15.8	-47.5
13.9	-47.7
-11.2	-50.7
-7.86	-53.1
-9.96	-52.1
9.42	-47.8
14.9	-50.7
12.4	-48.3
-8.04	-54.5
-5.86	-56
-7.29	-55.1
-7.25	-56
-3.97	-58
-5.84	-56.8
17.6	-60.4
20.4	-56.8
18.6	-59.6
-6.13	-54.6
-4.97	-56.6
-6.83	-53.1
19.1	-56.4
19.7	-55.7
18.7	-57
-11.4	-44.1
-9.79	-43.3
-10.9	-43.8
-22.4	-28.7
-4.15	-34.7
-10.6	-31.7
0.804	-39.6
-2.18	-36.3
2.27	-40.8
-12.1	-42.5
-13.9	-42.1
-8.77	-41.8
4.38	-39.6
2.94	-38.9
5.51	-40.5
16.8	-60.6
17.5	-60.9
-10.2	-34.4
-10.9	-34.3
-9.4	-34.7
-21.4	-30.8
-22.2	-30.5
-14.6	-31.1
-13.3	-49.4
-13.9	-49.1
-10	-52.5
18.1	-58.9
17.1	-59.9
19.8	-56.7
-23.3	-27.2
-24.8	-25.3
-22.3	-29.8
-9.11	-29.4
-9.8	-29.4
-8.04	-29.3
-8.95	-53.4
-9.5	-52.9
-8.08	-53.6
-22.7	-28.2
-23.1	-27.3
-22.2	-30.1
-2.29	-35.4
-2.96	-35.4
-0.318	-34.8
-22	-32.9
-22.6	-32.2
-20.5	-34.2
-7.54	-33.6
-8.08	-33.3
-9.51	-32.2
-5.12	-33.3
-4.95	-33.9
3.34	-37.5
10.3	-34.7
9.4	-34.7
11.5	-34.8
11.2	-35.4
10.8	-35
11.8	-36.2
-7.96	-36.1
-9.18	-35.1
-6.19	-37.2
-5.19	-34.3
-9.51	-32.7
-4.05	-35.4
-10.1	-32.1
10.6	-34.7
-10.9	-31.7
9.9	-34.4
-5.63	-34
11.6	-35.4
-22.5	-31.4
0.406	-30.4
-23.1	-30.3
-0.0616	-30.2
-20.6	-35
