x	y
0.787	-31
-4.08	-34.7
11.4	-35.6
-4.74	-34
10.7	-35
3.44	-37.5
12.1	-36.3
-24.3	-29.8
-9.03	-24.4
-25	-29.2
-10.7	-24.3
-23	-31.4
-7.33	-24.5
-23	-23.6
-22.2	-23.9
-22.7	-23.8
-22.1	-23.5
-20	-23.8
-21.3	-23.7
-10.3	-23.1
-10.8	-23.1
-9.65	-23
-21.6	-23.5
-18	-25.7
-20.2	-24.2
-20.4	-24.4
-21.6	-23.8
-18.2	-25.6
-9.33	-23.5
-10	-23.1
-8.13	-24.2
-11.2	-31.7
-11.8	-31.5
-10.1	-32.4
3.53	-30.3
1.5	-30.3
9.54	-34.2
-15.3	-43.6
-23.1	-30.1
-23.6	-29.3
-22.6	-32
-8.28	-24.5
-8.77	-24.1
-7.22	-25.4
-17.7	-26.2
-19.2	-24.9
-11.5	-31.7
-7.97	-24.2
-9.02	-23.6
0.413	-30.1
-28.9	-22.4
-29.6	-21.8
-27.8	-23.5
-23.7	-18.7
-24.4	-18.9
-22.3	-18.2
-1.29	-60.1
17.1	-58.1
-3.93	-56.3
-5.78	-55.6
-2.53	-59.1
16.8	-57.7
15.5	-51.4
18.2	-56.9
-6.99	-55.1
-8.92	-53.8
-4.24	-60.6
-7.1	-54.6
-9.31	-53.2
-3.56	-59.7
8.29	-59.5
8.4	-57.6
16.7	-57.9
-1.2	-61.6
-1.61	-61.3
-0.222	-64.2
-0.674	-60
-0.247	-65.1
17.7	-58.5
18.9	-58.7
16.8	-59.1
16.2	-58.7
17.7	-61
-18.1	-43.3
-19.1	-42.2
-13	-45.7
1.7	-47.8
1.01	-47.4
3.61	-53.2
-7.77	-63.1
-8.59	-63.1
-4.73	-57.9
-2.04	-61.1
-4.8	-56.3
0.513	-59.1
-17.8	-45.1
-17.6	-46.3
-18.2	-43
0.982	-41.3
0.158	-40.9
2.09	-47.5
-17.8	-46.7
-18.9	-44.5
-13.8	-50.9
-14.8	-49.7
-17.8	-46.6
-12.4	-51.8
0.953	-47.5
-4.9	-47
3.48	-53.5
8.88	-1.89
16.5	3.7
10.9	-0.489
-69.6	-5.79
-72.2	-1.52
-72.7	-0.932
-72.7	-0.958
-73.6	-0.198
-73.3	-0.494
15.8	2.88
16.6	4.2
10.3	-1.38
10.9	-0.578
15.4	2.52
16.8	4.24
16.6	4.39
8.71	-1.92
9.49	-1.77
-46.1	-15.2
8.89	-1.82
-46	-15.2
16.8	4.48
9.81	-1.74
16.4	3.57
16.7	4.37
6.58	-1.67
-47	-13.3
-45.9	-15.5
-56.8	-9.76
8.23	-2.01
21	-58
20.3	-58.1
21.6	-58.3
20.8	-58
20.3	-57.9
21.4	-58.1
20.7	-58.7
20.3	-58.2
21.4	-59
20.9	-58.2
20.3	-58.2
21.4	-59
12.8	-50.9
12.3	-50.3
13.5	-52.4
9.32	-47.3
6.52	-45.3
12.6	-49.7
13.1	-51.2
12.7	-50.6
13.6	-52.5
-3.47	-62.3
-5.42	-61.7
-2.51	-63
-0.473	-66.8
-0.762	-66.7
-0.22	-66.8
-0.707	-68.3
-1.05	-68.2
-0.307	-68.4
21.4	-58.4
20.8	-58.6
21.9	-58.7
21.4	-58.4
20.8	-58.6
21.9	-58.7
21.1	-59.1
20.6	-58.7
21.8	-59.2
21.1	-59.1
20.6	-58.7
21.8	-59.2
14	-52.3
13.6	-51.6
19.2	-57.9
13.6	-50.8
12.8	-50.1
14.6	-52.1
14	-52.3
13.6	-51.6
19.2	-57.9
-2.66	-62.5
-3.44	-62.2
-1.52	-63.7
-0.666	-66.9
-0.294	-67.1
0.186	-67.2
-0.483	-68.5
-0.726	-68.5
-0.11	-68.7
14.6	-52.1
12.8	-50.1
13.6	-50.8
1.1	-40.6
-2.11	-37.5
-23.2	-35.9
-18.1	-43.7
-20.7	-38.9
-10.2	-51.5
-4.38	-56.8
-7.7	-53.6
-2.65	-37
2.43	-32.3
20.3	-44.9
-11.3	-22
2.69	-31
1.52	-32.3
21	-45.1
20.6	-44
1.68	-31.5
-14.7	-40.4
14	-39.5
6.46	-55.6
21.7	-45.7
2.61	-30.3
15.9	-41
-7.13	-27.7
14.6	-40
-2.94	-64.1
24.5	-51.9
9.1	-33.4
22.8	-44.7
20.3	-45.5
-70.7	0.662
-72	0.635
6.06	-74.4
0.365	-54.3
8.13	-73.6
7.38	67.6
7.67	67.6
15.4	-33
22	-44.8
2.49	-30.6
13.4	-37.2
-2.55	-40.7
15.5	-41.7
-7.66	-60.7
-8.14	-45.9
15.1	-40.4
-74.9	1.7
-74	1.1
-28.7	-46.6
-28.3	-46.6
-8.08	-60.9
4.12	-32.3
17.3	-45.5
-14.9	-24.5
-10.4	-25.7
6.02	24.3
15.9	21.4
-7.3	-27.6
13.8	-40.5
-56.1	-6.09
-24.8	-18.5
-11.3	-26.3
13.6	-40.1
-11.2	-25.6
3.83	-33.3
-24.7	-32.6
-7.31	-28.1
6.42	-55.5
20.4	-44.9
1.92	-30.1
13.9	-39.6
-11.3	-26
4.19	-33.4
2.42	-31.2
15.3	-40.3
2.44	-30.6
-7.82	-60.7
17.6	-43.9
17	-43.3
-25.5	-31
-11.6	-25.5
-8.15	-60.9
16.9	-45.3
14.5	-47
0.82	-46.5
2.44	-51.6
1.89	-42.9
-8.56	-62.2
23.7	-50.3
14.3	-50.1
16.3	-58.4
14.2	-49.4
-0.714	-64.9
-19.6	-48.3
-19.7	-40.4
-12.8	-32.2
-9.47	-36.3
0.867	-30.3
-7.69	-23.3
4.35	-55.3
-5.84	-47.2
19.2	-49.8
2.83	-53
3.07	-51.7
-2.26	-60.7
-5.02	-55.8
3.91	-56.4
5	-53.7
-13.2	-44.5
-5	-47
-10.4	-44.7
-4.45	-47.3
-4.32	-59.4
-2.71	-60.2
-12.7	-50.5
-19	-40.1
-24.9	-47.4
4.29	-55.2
-10.1	-45.5
-6.87	-46.4
-3.42	-59.9
18.1	-49.5
2.76	-48.4
4.21	-53.9
-7.64	-62.5
4.27	-45.9
5	-40.9
-9.5	-42.1
-6.17	-47.3
-16.3	-51.5
-7.69	-39.5
-5.72	-32.8
-17.7	-38.8
-14.7	-43.4
-19.9	-45.4
-9.6	-34.5
-13	-26.4
-21.1	-34.2
-17.8	-39.5
-23.5	-37.6
-13.2	-30.1
-20	-22.7
-21.5	-32.7
-18.1	-38.7
-23.4	-37
-13.2	-29.6
17.8	-52.8
10.8	-49.7
18.5	-53.4
17.9	-53.7
-4.72	-60.9
-6.78	-55.8
-2.58	-58.8
-3.22	-58.6
7.76	-39.9
7.92	-40.2
-0.275	-46.8
-9.09	-50.6
18.4	-54
-3.26	-45.4
18.9	-51.4
18.6	-54.8
7.18	-39.8
17.1	-51.8
-8.31	-53.6
10.3	-49
-10.2	-47.2
18.2	-51.3
7.89	-39.4
-11.2	-47.1
-5.73	-55.3
17.4	-52.8
-1.21	-46.3
17.6	-54.7
-3.36	-57.4
18.2	-52.4
17.1	-50.3
18.7	-51.4
-11.9	-45
-5.33	-44
18.2	-54.8
17.2	-54.5
17	-53.7
5.63	-38.3
6.58	-39.6
-2.71	-45.4
-12.5	-45.2
10.9	-48.9
9.86	-48.6
17.7	-52
-8.06	-51.5
9.92	-49
-8.97	-51.8
-5.19	-55.5
-8.29	-52.7
19	-52
19.2	-51.5
-10.2	-47.3
-2.31	-46.2
18.9	-54.8
18.1	-54.9
18.3	-54.4
-6.87	-55.2
33.1	10.8
16.7	-49.9
-2.28	-44.9
11	-47.2
-2.56	-53.9
18.4	-52.1
19	-51.1
18.5	-51.2
19.3	-52.1
-1.7	-48.3
-2.78	-54.7
17.1	-51
17.5	-51.4
-17.1	-25.8
-16.8	-25.7
-23.1	-28.2
-47.2	23
-47.7	22.1
-20.8	30.2
-14.3	66.2
-14.2	66.2
-14.6	66.5
-23.6	44.9
-11.6	66.5
-23.9	45.2
-24.5	46.9
5.41	58.2
-54.8	13.1
-56	12.9
-9.84	62.2
-14.2	66
-13.8	65.8
-24.5	47.1
-12.3	57
-13.1	67.4
-54.9	13
-54.4	13.8
-44	-5.41
-30.9	9.36
-55.7	13.5
-65.3	1.29
-57.7	14.9
-58	13.3
3.78	58.9
-40.8	24.9
-48.2	21.8
-31.9	26.7
-22.3	29.4
-54.6	14.6
-34	11.8
-58.2	15.5
-12.9	46.6
-59.4	5.23
-48.6	23.4
-21.5	30.5
-29.9	33.3
-33.9	12
-5.72	56.2
-61.6	4.37
-26.6	33.2
-22.9	28.7
-57.2	17.7
-8.8	53.6
-6.43	41.4
-59.1	8.15
-46.5	25.7
-38.8	11.3
-49.8	24.6
-60.5	4.1
-57	9.23
58.3	19
51.1	18.5
60.1	20.3
67.3	9.3
67.7	6.84
68.4	3.42
63.3	-1.63
66.8	1.91
67.5	6.12
69.3	9.64
67.8	6.81
65.9	11.4
49.6	13.4
67.7	19.9
66.1	12.4
66.8	16.2
66.2	11.8
65.5	11.5
65.5	11.4
55.4	-5.01
66.6	6.05
50.8	11
-31.5	11.6
41.9	-0.0726
47.4	7.31
36.6	38.3
49.7	13.4
5.02	-4.95
51.3	19.6
50.2	-1.17
10.9	-2.92
18.1	0.652
24.1	0.574
36	-50.5
7.94	19.4
36	-50.6
14.9	-3.04
16.7	-2.43
17.1	-2.42
20.7	0.678
-16.1	-13.8
34.9	38.8
-5.62	49.2
3.13	-2.87
3.17	-2.91
-0.646	41.8
-0.717	41.8
-0.646	41.8
-0.781	41.8
-6.8	49.2
-6.78	49.2
-7.4	49.5
-7.4	49.6
-6.65	49.6
-8.42	49.4
-7.43	49.4
-5.36	52.1
-5.98	49.4
-7.41	49.6
-45.9	-4.88
-4.77	49
-5.28	49
-50.8	-3.03
-4.68	48.8
-4.89	49.1
-3.4	48.4
-4.77	48.8
-8.5	50.1
-8.49	50
-65	-4.58
-65.8	-0.433
-66.1	-3.69
-62.7	-5.88
-62.7	-7.08
-63.2	-2.59
-68	-3.68
-63.6	-5.9
-64.5	-2.67
-63.6	-8.02
-61.1	0.811
-60.6	-3.99
-53.7	11
-56.2	-12.5
-45.4	5.69
-21.9	28.5
-64.5	-8.07
-60.9	-4.48
-22.1	28.1
-59.5	-2.59
-58.7	-5.39
-62.2	12.3
-62.4	11.6
-62.1	12.5
-61.7	3.08
-66.9	-2.96
-66.3	-2.17
-66.2	-4.28
-63.8	-2.36
-64.1	-2.28
-65.7	-0.82
-66.2	-3.3
-64.6	-3.9
-65	-5.28
-61.4	-6.25
-61.6	1.8
-52.9	14.3
-52.7	13.9
-53.4	12.8
-52.4	14.8
-53	12.8
-52.2	13.7
-62	-8.98
-62.2	-8.94
-63	-6.06
-64.8	-4.33
-62.8	-3.78
-65.3	-3.92
-65.2	-5.06
-64.7	-7.13
-65.7	-1.61
-64.4	-3.24
-65.2	-2.23
-65	-3.6
-66.9	-2.8
-66.4	-1.2
-63.2	-5.01
-60.9	1.64
-66.8	-4.29
-62.9	-2.54
-64.1	-3.22
-63.9	-3.16
-62.4	-3.43
-64.3	-3.12
-64.1	-2.65
-65.7	-7.75
-66.8	-2.45
-66.1	-5.01
-66.5	-3.61
-65.4	-2.23
-65.5	-7.86
-66.6	-0.629
-8.1	51.2
-61.6	-1.85
-61.8	-3.95
-8.64	51.5
4.14	58.8
-63	-6.92
-57.7	-11.9
-61.9	-8.78
-62	-7.4
-61.1	4.57
-61.5	1.98
-64.7	-2.02
-60.3	-2.83
-62.4	-2.45
-61.9	7.6
-61.5	-2.15
-60.3	-1.92
-61.5	-3.46
-61.8	-3.57
-60.5	-1.69
-60.9	-2.8
-61.6	-4.82
-62.4	7.87
-66.4	-1.04
-66.9	-1.61
-66.8	-1.89
-67.2	-3.26
-67.4	-2.64
-63.2	-3.24
-61.1	1.63
-62.1	-5.95
-62.5	-5.22
-63.2	-8.16
-52.8	13.9
-52.8	13.4
-52.6	14.3
-53.3	20.3
-61.3	-9.11
-52.6	14.1
-52.9	13.9
-52.8	14.1
-53.6	12
-52.4	12.8
-52.2	14.9
-62.6	-8.84
-52.5	14.8
-52.9	13
-52.3	15.4
-59.8	-5.18
-64.4	-4.08
-61.7	-6.91
-62	-6.41
-63.7	-4.94
-61.1	-2.27
-58.5	-3.49
-58.5	-3.49
-62.6	-8.82
-54	11.1
-54.2	10.6
-52.5	19.7
-47.9	24.9
-45.4	-7.07
-4.07	42.8
-4.3	42.3
-6.76	44.8
-4.65	42.5
-6.17	45.3
-6.41	46.1
-4.49	42.4
-4.23	42.1
-4.18	42
-6.85	44.8
-6.21	44.5
-4.13	42.2
-3.98	42.9
-4.13	42.2
-6.21	44.5
-6.24	45
-6.23	44.8
-6.19	44.6
-6.19	44.6
5.17	54.5
5.13	54.5
5.54	57.1
-37.3	-3.22
-43.6	5.19
-43.6	6.22
-42.4	0.584
-47.2	-4.72
-47.7	21
-4.65	42.2
-6.22	44.5
-63.4	-4.18
-63.6	-5.74
-65.6	-3.54
-64.3	-2.34
-60.4	-1.63
-62.1	-5.95
-65.6	-3.64
-65.7	-3.63
-64.4	-4.08
-61.7	-6.91
-65.6	-3.68
-66.8	-0.256
-64.5	-5.28
-61.5	-5.98
-63	-6.64
-62.5	-5.22
-60.4	-6.64
-61.2	-2.72
-60.8	-2.97
-61.9	-2.47
-62.8	-5.14
-59.8	-5.1
-61.3	-5.52
-61.6	1.96
-65.2	-3.09
-62	-7.4
-46.2	-3.81
-62.2	1.54
-61.9	0.895
-62	-0.202
-64.2	-6.19
-54.9	10.2
-64.7	-0.257
-60.6	-5.66
-60.6	-5.55
-58.7	-2.55
-46.1	-3.93
-57.9	-4.59
-66.5	-4.63
-61.4	-6.37
-64.1	-1.33
-64.1	-1.33
-54.4	0.0741
-54	-0.206
-54.4	-0.0705
-62.6	5.66
-62.7	5.54
-54.1	-0.121
-62.9	-1.3
-4.76	43.3
-63.9	-1.33
-54.3	-0.0847
-63.9	-1.36
-64.2	-1.33
-52.9	-1.93
-59.3	-3.22
-61.7	-7.98
-62.7	9.53
-53.3	-2.07
-56.4	-1.6
-62	-1.31
-54.7	-12.5
-55	10.7
-61.1	4.57
-62.5	11.6
-0.454	41.5
-7.45	49.7
-60.5	0.92
-63	-3.94
-22.1	28.7
-62.7	-7.19
-55	10.7
-61.4	0.0536
-53.4	-2.09
-53	-14.1
-62	-5.67
-61.8	-4.88
-61	-3.35
-60.6	0.778
-62.5	-4.9
-21.5	28.3
-61.4	-4.89
-62.7	-7.19
-61	0.114
-59.6	-2.95
-60.7	-0.0435
-54.4	0.0741
-53.8	0.0831
-57.9	-3.66
-54.8	-12.4
-54.8	-12.4
-21.9	1.76
-20.6	-13.8
-22.5	-0.46
-29.8	11
-56.7	2.99
-54	4.41
-53.8	3.68
-48.1	14.7
-52.3	4.08
-52.4	4.13
-32	29.7
-38.9	11.4
-30.5	31
-42.5	-5.04
-50.5	2.67
-47.4	-0.41
-52.7	6.09
-22.4	29.9
-45.5	13.8
-15.8	17.1
-24.6	10.2
-22.6	-0.239
-15.8	-6.04
-52.1	23.2
-60.7	-3.4
64.7	34.8
64.7	34.8
64.8	34.8
64.7	34.8
64.7	34.7
64.8	35.4
64.3	36.5
29.1	20.5
41	41.2
64.8	35.4
45.3	20.8
68.6	18.2
65.4	35.1
56.4	26.4
64.4	35.4
-21	35.8
41.9	23.5
40.1	-1.16
-16	-14.7
16.8	0.798
11.3	-2.5
16.5	-0.542
19.2	3.64
15.5	0.629
60.9	-0.673
15.2	0.567
18.8	2.6
12.3	-1.16
-31	14.6
23.7	-0.731
-32	16.2
23.3	-2.76
-38.1	29.2
36.8	-50.2
-18.5	8.41
-19	8.52
-31.4	11.7
-31.6	11.8
-31.8	11.3
-30.1	12.5
-17.4	12.9
15	-31.9
-37.8	29.3
-3.61	19.2
-32.5	25.9
-42.7	1.64
-44.4	-1.61
10.3	17
-30.5	-28.4
25.2	-1.26
24.7	14
30.5	9.69
-9.95	53
-9.72	52.6
7.49	33
7.51	33
-31.7	46.9
-9.3	52.7
-31.9	47
-31.9	47
-31.7	46.7
-31.6	47
-11.3	52.2
-10.7	52
19.8	46.9
19.8	46.8
31.1	35.5
-9.72	52.6
-45.6	-13.8
-12.9	-27.1
45.7	20.4
13.5	-35.7
16	4.51
-44.5	31.9
5.81	53
7.49	-71.1
-0.72	41.2
24	-59.8
2.36	55.7
58.6	12.8
-11.9	27.7
68.9	9.04
-76.1	2.35
-44.6	-14.4
17.1	-70.5
61.6	15.3
-12.8	-24.7
27.4	18.3
52	40
66.5	0.286
54.5	11
54.3	11.1
59.1	-4.82
25.6	-39.7
26.3	19.5
-43.4	34.3
64.8	0.754
-44.1	33.6
69.6	10.5
62.2	-5.57
-31.3	-18.9
57.9	12.9
23.9	-43.1
26	-4.01
-2.13	-75.4
25.9	-40.3
24.9	-40.7
27.1	-39.8
-42.4	33.7
21.8	-47.1
-96.5	10.4
38.5	-7.62
12.5	-53.3
-1.86	-74.9
40.5	-2.6
21.2	-5.52
7.3	-1.22
13.9	3.23
-57.4	-9.63
-1.86	-74.9
61.7	-5.83
68.8	4.26
7.05	-70.7
4.93	65.1
38.2	-7.26
54.1	37.3
22.9	-44.7
70.8	24.3
-4.1	-75.1
16.8	5.1
2.62	-24.3
-19	-19.4
21.4	-47.3
-96.1	7.94
-92.4	8.06
-56.4	-6.28
-96.1	7.94
17.3	-73.1
16.8	-70.6
24.2	-60.2
-71.9	0.208
24.5	26.6
30.2	18.4
-47.2	25.4
64.3	20.9
59.4	14.7
-47	24.8
-46.9	23.7
-46.9	22.2
-45.5	20.3
64.1	20
68.7	20.8
1.84	-34.2
-16.8	-54.2
-30.4	11.4
-21.5	7.4
29.2	-2.5
39.3	-2.81
35	-8.29
26	-8.2
32.9	-6.42
10.5	-69
8.5	-67.4
7.95	-68.7
15.8	-63.4
2.2	39.2
36.9	38.8
47.6	10.5
2.69	56.9
7.15	-68.4
6.6	-74
-30.5	1.12
-30.5	1.53
7.41	-70.6
-31.8	-25.9
-33.9	44.9
-6.17	-71.9
9.85	-66.2
-13.7	-59.7
9.87	-63.6
1.09	39.6
-43.9	32.8
8.2	-59.1
25.3	-50.9
25.2	-51.4
-30.7	1.43
6.7	-59.2
25.2	-53.3
7.59	-58.8
20.5	-3.14
-43.1	40.5
5.63	-64.2
35.7	0.544
-47.8	26
-30.1	49.3
-24.1	8.68
15.6	-8.86
-28.8	13.2
11	-69.7
-43.9	32.9
-0.717	26.2
-0.772	26.2
-23.7	43.8
43.8	22.7
13.7	37.5
13.7	37.7
25.8	21.2
59.5	-1.68
25.1	15.1
25.4	15.1
44.7	17.2
24.3	27.6
20.8	-3.54
-0.653	26.2
26.8	46.2
-54.3	29
7.08	-70.2
-54.8	-4.81
8.67	-76
8.89	-75.7
10.3	-74.1
10.2	-74.1
-15.2	-36.7
-91	9.62
-45.7	19.2
-53.6	36.9
-41.2	26.9
56.7	21.2
61.2	18.8
6.68	-30.3
69.9	25.1
-11.7	24.5
18.1	-9.46
0.108	-44.1
-27.7	-44.8
-18.7	-14.6
7.81	18.4
-24.4	34.6
-27.5	-46.2
-27.6	-35.1
-18.9	-14.5
-24.8	34.6
8.11	19.4
-28.7	-46.1
-8.06	-57
-24.8	34.7
-6.87	-54.1
-18.6	-14.5
-27.7	-46
-32.5	5.13
6.98	19.9
-11.5	-53.4
3.8	37.5
-28.8	-46.3
30.8	38.5
-43.6	-6.96
-27.3	-46.1
-26.4	-45.9
18.5	-1.87
-21	-14.5
-26.6	-45.9
18.4	-2.02
-8.5	-32
17.3	-7.81
-44	-6.96
24.5	-9.55
-10.2	-41.2
-27.3	-46
18.9	-1.81
-43.6	-6.92
3.8	37.5
24.5	-9.55
17.3	-7.81
-6.43	20.5
-5.26	22.2
-5.47	22.3
-5.17	22.3
17.7	-7.88
20.5	-34.7
28.2	-0.221
28.4	-0.14
28.2	-0.246
-15.3	23.9
-23.2	35
-27.2	36.1
-25.7	36
5.89	21.4
5.9	20.9
6.2	21
2.36	33.5
-6.97	20.2
-6.63	16.2
-6.66	16.4
-8.71	15.8
-8.15	16.1
5.38	-27.8
-40.1	-3.95
7.2	17.6
25.9	-8.18
25.5	-5.74
18.4	-6.2
-3.43	-22.4
-15.6	24.6
-3.49	-22.8
18	-8.94
-11.1	7.51
34.3	-8.21
45.6	6.33
-8.46	7.41
-63.2	12.9
18.3	-6.41
27.8	-11.4
-14.8	-13.1
19	-5.21
31.8	4.9
-26.6	-46
-27.6	-35.4
-30.9	1.06
-16.2	-14.4
-9.22	-58.1
-6.37	20.6
-18.2	-14.3
-25.1	34.8
-43.1	31.1
7.62	18.5
-33.2	-24.2
-7.11	-61
-12.7	-14.9
-19.9	-16.9
30.4	-6.53
28.4	37.1
-12.8	-14.9
-13.1	-15.1
41.5	7.97
48	20.2
26.2	-0.205
31.8	4.88
-13.7	-19.6
26.5	-2.24
26.4	-2.33
26.4	-2.23
3.69	-5.43
-33.8	46.2
69.7	22.2
-9.62	20.4
15.6	1.41
-29	43.3
32.2	11.7
32.3	11.9
13.3	-72.3
-8.03	-32.2
3.93	20.7
1.08	-1.53
-59.1	0.949
-71.8	-1.14
-46.3	-15
-58.9	13.7
11.1	-1.43
41.2	-1.61
-58.8	12.3
49.4	1.58
5.1	55.9
29.4	34.3
-28.9	42.9
29.7	-4.12
27.4	-8.09
-1.4	-35.7
12.6	-2.58
-25.8	-28.9
-24.2	-13.5
-8.49	-33.6
35.1	3.76
-60.8	11.6
7.13	24.2
10.1	20.8
9.97	21.2
12.6	-34
14.9	24.6
-30.7	-18.8
33.1	-8.54
59.3	-0.12
-56.7	0.921
-37.5	25.1
-46.9	25.7
-33.1	43.8
-59.9	14.5
-48.2	-14.8
-93.6	7.78
37.9	-8.65
-8.57	60.1
-42.8	5.06
-8.05	63.9
-9.27	-24
4.48	55.6
-33.7	43
-55.2	13.6
-6.62	57
-20.8	-18.7
-6.41	56.9
27.3	45.5
34.8	43.9
61.5	8.74
-58.5	9.33
47.4	8.1
40.7	5.85
25.1	-42.7
-20.9	27.2
-55.3	17.5
-40.6	38.4
-51.1	17.1
39.9	23.2
-93.1	10.7
15	35.3
-55	30.8
-6.97	59.1
-28.7	40.8
-29.7	45.6
3.35	56.4
5.2	55.9
11.7	55.2
48.6	6.37
55.6	6.67
49.1	6.47
35.1	39.6
-71.5	-1.74
-47	-12.9
-57.8	-8.89
67.8	21.2
14.1	19.8
53.3	-2.76
70.9	14.6
19.4	0.834
-51	9.82
-49.3	-8.26
15	-3.97
-53.4	-12.7
4.22	-4.19
67.8	23.3
-25	44.7
57.7	12
-53.4	17.4
-43.8	-5.49
27.1	-36.7
-50.2	-13.5
41.7	-3.81
-6.44	-74
-40.5	30.2
-6.44	-74
-3.26	-76
-6.34	-74.1
-40.5	30.2
36.5	-21.4
36.6	-21.5
-6.34	-74.1
51.6	21.5
45.8	25.4
41.5	29.3
56.4	13.4
59.6	14.1
59.8	14.5
-53.5	-16.8
-8.69	57.9
-48.5	13
-52.1	-13
0.485	-37.7
-54	-16.9
52.5	27.5
-42.8	27.6
-41	25.3
-6.51	56.8
3.8	63
8.1	24.3
54.5	-2.8
3.26	33.1
37.4	-10.1
2.94	34.1
-33.8	43.7
-2.19	41.7
-33.2	42.9
-13.6	-62.2
-20.3	-47.2
24.9	0.292
-6.43	-70.5
-71.6	2.02
-8.3	22.4
49.8	9
13.4	53.9
-0.422	-62.7
-1.62	-64.3
14.5	-48.1
7.27	-4.32
-45.6	-14.8
-32.1	44.9
4.18	66.4
51.3	1.05
51.3	25.6
38	-8.71
9.08	-2.93
-59.9	15.8
35.1	43.3
-9.33	-39.9
-6.84	-42.6
28.7	32.1
30.1	42.1
-49.7	31.1
-33.9	43.8
60.6	12
-22.8	-16.4
18.5	47.7
-6.86	-43.1
4.01	-49.7
24.3	-39.6
-45.5	27.7
38.1	-8.52
-32.4	43.4
-62.5	2.51
64.5	35.3
-30.4	45.7
-11.1	70
59	34.6
-19	-51.4
34.1	38
43.7	3.73
-21.8	5.76
-60.1	12.8
33.3	-8.94
25.2	17
26.5	16.1
17.5	3.39
-44.5	21.3
-34.2	21.7
60.9	16.5
-17.6	21.1
-22.9	-16.5
68.3	18.7
50.3	4.07
7.85	34.3
-27.2	44.2
59	34
49.8	4.22
37.8	-6.16
49.8	4.06
1.78	35.1
15.4	26.6
-42.9	8.71
50	1.17
59.2	4.67
-51.8	23.5
-7.44	64.3
-47.8	22.1
58.9	3.91
-29.4	45.5
5.21	53.6
-29.5	43.7
-74.3	0.726
-94.7	10.8
2.76	-6.32
-31.3	43.3
-26.9	41.2
-44.5	42.4
57	33.1
15	-2.83
15.6	-2.63
3.67	-4.75
-42.5	5.3
-50.9	-13.3
-44.8	42.8
-40.5	15.7
27.3	-40.9
-23.2	-45.2
-1.18	-75.4
3.07	-6.05
12.9	-64.4
35.3	-52.1
